State,District,City,Population,Latitude,Longitude,Area
Jammu & Kashmir,Srinagar,Srinagar,1180570,34.083656,74.797371,298
Jammu & Kashmir,Anantnag,Anantnag,150198,33.729729,75.149780,189
Jammu & Kashmir,Jammu,Jammu,576198,32.733333333333334,74.86666666666666,1070
Himachal Pradesh,Shimla,Shimla,169578,31.104605,77.173424,35
Punjab,Gurdaspur,Pathankot,156306,32.265942,75.646873,687
Punjab,Gurdaspur,Batala,158621,31.823462,75.205063,951
Punjab,Jalandhar,Jalandhar,868181,31.326015,75.576180,468
Punjab,Hoshiarpur,Hoshiarpur,168653,31.527355,75.913673,1119
Punjab,Ludhiana,Khanna,128137,30.702877,76.220222,212
Punjab,Ludhiana,Ludhiana,1618879,30.900965,75.857277,634
Punjab,Moga,Moga,163397,30.816460,75.171707,1235
Punjab,Firozpur,Firozpur,110313,30.923433,74.610214,1293
Punjab,Firozpur,Abohar,145302,30.133333333333333,74.2,1209
Punjab,Muktsar,Muktsar,116747,30.704649,76.717873,885
Punjab,Bathinda,Bathinda,285788,30.210995,74.945473,1512
Punjab,Patiala,Patiala,446246,30.340000,76.379997,1148
Punjab,Amritsar,Amritsar,1155664,31.633980,74.872261,562
Punjab,Sahibzada Ajit Singh Nagar,S.A.S. Nagar,166864,30.704649,76.717873,187
Punjab,Sangrur,Malerkotla,135424,30.525005,75.890121,684
Punjab,Barnala,Barnala,116449,30.366666666666667,75.53333333333333,898
Chandigarh,Chandigarh,Chandigarh,970602,30.741482,76.768066,114
Uttarakhand,Dehradun,Dehradun,574840,30.316496,78.032188,300
Uttarakhand,Nainital,Haldwani,201461,29.219677,79.512459,44
Uttarakhand,Udham Singh Nagar,Kashipur,121623,29.210421,78.961830,200
Uttarakhand,Udham Singh Nagar,Rudrapur,154554,28.978298,79.399612,27
Uttarakhand,Hardwar,Roorkee,118200,29.854263,77.888000,1067
Uttarakhand,Hardwar,Hardwar,231338,29.945690,78.164246,903
Haryana,Panchkula,Panchkula,211355,30.695202,76.854172,641
Haryana,Ambala,Ambala,195153,30.378180,76.776695,736
Haryana,Ambala,Ambala Sadar,104974,30.33477,76.84335,0
Haryana,Yamunanagar,Jagadhri,124894,30.172716,77.299492,840
Haryana,Yamunanagar,Yamunanagar,217071,30.116666666666667,77.28333333333333,0
Haryana,Kurukshetra,Thanesar,155152,29.962072,76.817825,801
Haryana,Kaithal,Kaithal,144915,29.8,76.38333333333334,1280
Haryana,Karnal,Karnal,302140,29.685629,76.990547,830
Haryana,Panipat,Panipat,295970,29.398928,76.977081,536
Haryana,Sonipat,Sonipat,289333,28.928774,77.091278,708
Haryana,Jind,Jind,167592,29.316668,76.316666,817
Haryana,Sirsa,Sirsa,182534,29.536535,75.025505,2069
Haryana,Hisar,Hisar,307024,29.15,75.7,2234
Haryana,Bhiwani,Bhiwani,196057,28.799046,76.133514,960
Haryana,Rohtak,Rohtak,374292,28.895515,76.606613,937
Haryana,Jhajjar,Bahadurgarh,170767,28.680000,76.919998,517
Haryana,Rewari,Rewari,143021,28.183332,76.616669,999
Haryana,Gurgaon,Gurgaon,886519,28.457523,77.026344,333
Haryana,Faridabad,Faridabad,1414050,28.416666666666668,77.3,351
Haryana,Palwal,Palwal,131926,28.148735,77.332024,619
NCT Of Delhi,North West,DMC,11007835,0,0,0
NCT Of Delhi,North West,Kirari Suleman Nagar,283211,0,0,0
NCT Of Delhi,North West,Sultan Pur Majra,181554,0,0,0
NCT Of Delhi,North West,Bhalswa Jahangir Pur,197148,0,0,0
NCT Of Delhi,North,Burari,146190,28.75,77.18333333333334,0
NCT Of Delhi,North East,Karawal Nagar,224281,0,0,0
NCT Of Delhi,North East,Mustafabad,127167,0,0,0
NCT Of Delhi,North East,Gokal Pur,121870,0,0,0
NCT Of Delhi,North East,Mandoli,120417,0,0,0
NCT Of Delhi,East,Dallo Pura,154791,0,0,0
NCT Of Delhi,West,Hastsal,176877,28.633333333333333,77.05,0
NCT Of Delhi,West,Nangloi Jat,205596,0,0,0
NCT Of Delhi,South West,Delhi Cantonment,101704,0,0,0
NCT Of Delhi,South,Deoli,169122,0,0,0
Rajasthan,Ganganagar,Ganganagar,237780,29.916666666666668,73.88333333333334,225
Rajasthan,Hanumangarh,Hanumangarh,150958,29.625996,74.287491,0
Rajasthan,Bikaner,Bikaner,644406,28.027138,73.302155,3699
Rajasthan,Churu,Churu,120157,28.292290,74.966583,1607
Rajasthan,Churu,Sujangarh,101523,27.696903,74.452972,2689
Rajasthan,Jhunjhunun,Jhunjhunun,118473,28.133333333333333,75.4,1619
Rajasthan,Alwar,Bhiwadi,104921,28.216666666666665,76.86666666666666,0
Rajasthan,Alwar,Alwar,322568,27.560932,76.625015,1202
Rajasthan,Bharatpur,Bharatpur,252838,27.216982,77.489517,501
Rajasthan,Dhaulpur,Dhaulpur,133075,26.7,77.9,524
Rajasthan,Karauli,Hindaun,105452,26.733333333333334,77.03333333333333,701
Rajasthan,Sawai Madhopur,Gangapur City,119090,26.47, 76.71,16.21
Rajasthan,Sawai Madhopur,Sawai Madhopur,121106,25.99,76.36,59
Rajasthan,Jaipur,Jaipur,3073350,26.922070,75.778885,579
Rajasthan,Sikar,Sikar,244497,27.615406,75.125885,1516
Rajasthan,Nagaur,Nagaur,105218,27.207006,73.742294,3056
Rajasthan,Jodhpur,Jodhpur,1056191,26.263863,73.008957,1968
Rajasthan,Pali,Pali,230075,25.771315,73.323685,1657
Rajasthan,Ajmer,Kishangarh,154886,26.588528,74.872513,1715
Rajasthan,Ajmer,Ajmer,542321,26.449896,74.639915,897
Rajasthan,Ajmer,Beawar,151152,26.100735,74.319077,687
Rajasthan,Tonk,Tonk,165294,26.17,75.78,814
Rajasthan,Bundi,Bundi,103286,25.430513,75.649902,1886
Rajasthan,Bhilwara,Bhilwara,359483,25.346251,74.636383,969
Rajasthan,Banswara,Banswara,101017,23.546757,74.433830,1135
Rajasthan,Chittaurgarh,Chittaurgarh,116406,24.883333333333333,74.63333333333334,983
Rajasthan,Kota,Kota,1001694,25,76.166,0
Rajasthan,Baran,Baran,117992,25.101145,76.513161,627
Rajasthan,Udaipur,Udaipur,451100,24.571270,73.691544,0
Uttar Pradesh,Saharanpur,Saharanpur,705478,29.959694,77.549057,787
Uttar Pradesh,Muzaffarnagar,Shamli,107266,29.448055,77.310280,610
Uttar Pradesh,Muzaffarnagar,Muzaffarnagar,392768,29.471397,77.696732,1045
Uttar Pradesh,Moradabad,Moradabad,887871,28.841064,78.795319,755
Uttar Pradesh,Moradabad,Sambhal,220813,28.590361,78.571762,868
Uttar Pradesh,Moradabad,Chandausi,114383,28.45,78.76666666666667,617
Uttar Pradesh,Rampur,Rampur,325313,28.8,79.0,329
Uttar Pradesh,Jyotiba Phule Nagar,Amroha,198471,28.902397,78.465042,634
Uttar Pradesh,Meerut,Meerut,1305429,28.984644,77.705956,929
Uttar Pradesh,Baghpat,Baraut,103764,29.166666666666668,77.43333333333334,731
Uttar Pradesh,Ghaziabad,Modinagar,130325,28.838299,77.581055,263
Uttar Pradesh,Ghaziabad,Loni,516082,28.75,77.28,35
Uttar Pradesh,Ghaziabad,Ghaziabad,1648643,28.667856,77.449791,457
Uttar Pradesh,Ghaziabad,Khora,190005,28.366666666666667,77.2,10
Uttar Pradesh,Ghaziabad,Hapur,262983,28.730579,77.775879,378
Uttar Pradesh,Gautam Buddha Nagar,Noida,637272,28.566666666666666,77.31666666666666,203
Uttar Pradesh,Gautam Buddha Nagar,Greater Noida,102054,28.474388,77.503990,0
Uttar Pradesh,Bulandshahr,Bulandshahr,230024,28.406963,77.849831,753
Uttar Pradesh,Bulandshahr,Khurja,121207,28.252222,77.851784,684
Uttar Pradesh,Aligarh,Aligarh,874408,27.900383,78.072281,0
Uttar Pradesh,Mahamaya Nagar,Hathras,143020,27.600000,78.050003,492
Uttar Pradesh,Mathura,Mathura,349909,27.492413,77.673676,1078
Uttar Pradesh,Agra,Agra,1585704,27.176670,78.008072,543
Uttar Pradesh,Firozabad,Firozabad,604214,27.159101,78.395760,451
Uttar Pradesh,Firozabad,Shikohabad,107404,27.108416,78.584602,750
Uttar Pradesh,Mainpuri,Mainpuri,136557,27.233333333333334,79.01666666666667,1015
Uttar Pradesh,Budaun,Budaun,159285,28.033709,79.120544,1161
Uttar Pradesh,Bareilly,Bareilly,904797,28.35,79.4,728
Uttar Pradesh,Pilibhit,Pilibhit,127988,28.627926,79.804176,1047
Uttar Pradesh,Shahjahanpur,Shahjahanpur,329736,27.883743,79.912247,1042
Uttar Pradesh,Kheri,Lakhimpur,151993,27.949080,80.782402,1474
Uttar Pradesh,Sitapur,Sitapur,177234,27.575090,80.663765,848
Uttar Pradesh,Hardoi,Hardoi,197029,27.395527,80.131325,1585
Uttar Pradesh,Unnao,Unnao,177658,26.536938,80.489960,1001
Uttar Pradesh,Lucknow,Lucknow,2817105,26.850000,80.949997,938
Uttar Pradesh,Rae Bareli,Rae Bareli,191316,26.36,81.4,50
Uttar Pradesh,Farrukhabad,Farrukhabad,276581,27.387049,79.588127,886
Uttar Pradesh,Etawah,Etawah,256838,26.811712,79.004692,645
Uttar Pradesh,Kanpur Nagar,Kanpur,2768057,26.449923,80.331871,1122
Uttar Pradesh,Jalaun,Orai,190575,25.983333333333334,79.46666666666667,927
Uttar Pradesh,Jhansi,Jhansi,505693,25.436298,78.567352,1185
Uttar Pradesh,Lalitpur,Lalitpur,133305,24.687860,78.412018,1834
Uttar Pradesh,Banda,Banda,160473,25.5,80.3,443
Uttar Pradesh,Fatehpur,Fatehpur,193193,25.920074,80.809998,1632
Uttar Pradesh,Allahabad,Allahabad,1168385,25.473034,81.878357,305
Uttar Pradesh,Faizabad,Faizabad,165228,26.770000,82.150002,425
Uttar Pradesh,Ambedkar Nagar,Akbarpur,111447,26.43,82.53,609
Uttar Pradesh,Sultanpur,Sultanpur,107640,26.264776,82.072708,767
Uttar Pradesh,Bahraich,Bahraich,186223,27.570839,81.598022,870
Uttar Pradesh,Gonda,Gonda,114046,27.133875,81.961990,1175
Uttar Pradesh,Basti,Basti,114657,26.822845,82.763443,829
Uttar Pradesh,Gorakhpur,Gorakhpur,673446,26.765844,83.364944,840
Uttar Pradesh,Deoria,Deoria,129479,26.500000,83.779999,927
Uttar Pradesh,Azamgarh,Azamgarh,110983,26.072067,83.185654,579
Uttar Pradesh,Mau,Maunath Bhanjan,278745,25.93,83.33,512
Uttar Pradesh,Ballia,Ballia,104424,25.758503,84.148911,804
Uttar Pradesh,Jaunpur,Jaunpur,180362,25.748695,82.698441,711
Uttar Pradesh,Ghazipur,Ghazipur,121020,25.584042,83.577019,678
Uttar Pradesh,Chandauli,Mughalsarai,109650,25.3,83.11666666666666,0
Uttar Pradesh,Varanasi,Varanasi,1198491,25.321684,82.987289,840
Uttar Pradesh,Mirzapur,Mirzapur,234871,25.133699,82.564430,1160
Uttar Pradesh,Etah,Etah,118517,27.558750,78.662567,1250
Uttar Pradesh,Kanshiram Nagar,Kasganj,101277,27.8,78.63333333333334,591
Bihar,Pashchim Champaran,Bagaha (Nagar Parishad),112634,27.13,84.07,0
Bihar,Pashchim Champaran,Bettiah (Nagar Parishad),132209,26.8,84.5,0
Bihar,Purba Champaran,Motihari (Nagar Parishad),126158,26.6,84.9,122
Bihar,Kishanganj,Kishanganj (Nagar Parishad),105782,26.06,87.9,0
Bihar,Purnia,Purnia,282248,25.766666666666666,87.46666666666667,92
Bihar,Katihar,Katihar,240838,25.533508,87.583748,115
Bihar,Saharsa,Saharsa (Nagar Parishad),156540,25.88,86.6,1687
Bihar,Darbhanga,Darbhanga,296039,26.152973,85.901413,196
Bihar,Muzaffarpur,Muzaffarpur,354462,26.121473,85.368752,93
Bihar,Siwan,Siwan (Nagar Parishad),135066,26.22,84.36,69
Bihar,Saran,Chapra (Nagar Parishad),202352,25.78,84.71,0
Bihar,Vaishali,Hajipur (Nagar Parishad),147688,25.68,85.22,20
Bihar,Begusarai,Begusarai,252008,25.416676,86.129379,224
Bihar,Bhagalpur,Bhagalpur,400146,25.253391,86.989059,342
Bihar,Munger,Munger,213303,25.375710,86.474373,259
Bihar,Munger,Jamalpur (Nagar Parishad),105434,0,0,0
Bihar,Nalanda,Biharsharif,297268,25.183333333333334,85.51666666666667,152.94
Bihar,Patna,Dinapur Nizamat (Nagar Parishad),182429,25.63,85.05,0
Bihar,Patna,Patna,1684297,25.612677,85.158875,99
Bihar,Bhojpur,Arrah,261430,25.556044,84.660332,191
Bihar,Buxar,Buxar (Nagar Parishad),102861,25.56,83.98,0
Bihar,Rohtas,Sasaram (Nagar Parishad),147408,24.95,84.03,0
Bihar,Rohtas,Dehri (Nagar Parishad),137231,24.91,84.18,0
Bihar,Aurangabad,Aurangabad (Nagar Parishad),102244,24.7,84.35,1420
Bihar,Gaya,Gaya,474093,24.780010,84.981827,0
Bihar,Jehanabad,Jehanabad (Nagar Parishad),103202,25.21,84.98,0
Sikkim,East District,Gangtok,100286,27.338936,88.606506,563
Nagaland,Dimapur,Dimapur,122834,25.906267,93.727592,121
Manipur,Imphal West,Imphal,193459,24.813967,93.950279,0
Mizoram,Aizawl,Aizawl,293416,23.727106,92.717636,457
Tripura,West Tripura,Agartala,400004,23.829321,91.277847,76.504
Meghalaya,East Khasi Hills,Shillong,143229,25.566666666666666,91.88333333333334,64.36
Assam,Nagaon,Nagaon,121628,26.35,92.66666666666667,362
Assam,Tinsukia,Tinsukia,116322,27.5,95.36666666666666,853
Assam,Dibrugarh,Dibrugarh,144063,27.472834,94.911964,12.65
Assam,Cachar,Silchar,178865,24.833271,92.778908,871
Assam,Kamrup Metropolitan,Guwahati,963429,26.148043,91.731377,100
West Bengal,Darjiling,Darjiling,118805,27.05,88.26666666666667,10.57
West Bengal,Darjiling,Siliguri,509709,26.732311,88.410286,260
West Bengal,Jalpaiguri,Dabgram,119040,0,0,0
West Bengal,Jalpaiguri,Jalpaiguri,107341,26.540457,88.719391,502
West Bengal,Uttar Dinajpur,Raiganj,183612,25.618530,88.125587,488
West Bengal,Dakshin Dinajpur,Balurghat,153279,25.237284,88.783058,355
West Bengal,Murshidabad,Berhampore,195223,24.098827,88.267929,278
West Bengal,Barddhaman,Kulti,313809,23.733333333333334,86.85,0
West Bengal,Barddhaman,Asansol,563917,23.673944,86.952393,326.48
West Bengal,Barddhaman,Jamuria,149220,23.7,87.08333333333333,134
West Bengal,Barddhaman,Raniganj,129441,23.630686,87.093666,81
West Bengal,Barddhaman,Durgapur,566517,23.533440,87.321930,154.20
West Bengal,Barddhaman,Barddhaman,314265,23.233333333333334,87.86666666666666,0
West Bengal,Nadia,Nabadwip,125543,23.406979,88.365593,93
West Bengal,Nadia,Krishnanagar,153062,23.4,88.5,26
West Bengal,Nadia,Santipur,151777,23.255541,88.437363,177
West Bengal,Nadia,Kalyani,100575,22.975084,88.434509,0
West Bengal,North Twenty Four Parganas,Bongaon,108864,23.070000,88.820000,344
West Bengal,North Twenty Four Parganas,Halisahar,124939,22.933333333333334,88.41666666666667,8.29
West Bengal,North Twenty Four Parganas,Kanchrapara,129576,22.949230,88.420921,9.06
West Bengal,North Twenty Four Parganas,Naihati,217900,22.883333333333333,88.41666666666667,11.55
West Bengal,North Twenty Four Parganas,Bhatpara,386019,22.866666666666667,88.41666666666667,34.69
West Bengal,North Twenty Four Parganas,Habra,147221,22.848854,88.663956,21.8
West Bengal,North Twenty Four Parganas,Ashokenagar Kalyangarh,121592,22.833,88.633,20
West Bengal,North Twenty Four Parganas,North Barrackpore,132806,22.76,88.37,11
West Bengal,North Twenty Four Parganas,Barrackpore,152783,22.767427,88.388344,10.61
West Bengal,North Twenty Four Parganas,Titagarh,116541,22.733333333333334,88.36666666666666,3.24
West Bengal,North Twenty Four Parganas,Khardah,108496,22.716666666666665,88.38333333333334,0
West Bengal,North Twenty Four Parganas,Panihati,377347,22.683333333333334,88.36666666666666,19.38
West Bengal,North Twenty Four Parganas,Barasat,278435,22.716666666666665,88.48333333333333,34.06
West Bengal,North Twenty Four Parganas,Madhyamgram,196127,22.7,88.45,0
West Bengal,North Twenty Four Parganas,North DumDum,249142,22.65,88.41,26
West Bengal,North Twenty Four Parganas,Kamarhati,330211,22.666666666666668,88.36666666666666,10.96
West Bengal,North Twenty Four Parganas,Baranagar,245213,22.633333333333333,88.36666666666666,7.12
West Bengal,North Twenty Four Parganas,Dum Dum,114786,22.62,88.42,9.73
West Bengal,North Twenty Four Parganas,South DumDum,403316,22.610001,88.400002,0
West Bengal,North Twenty Four Parganas,Rajarhat Gopalpur,402844,22.616,88.51
West Bengal,North Twenty Four Parganas,Bidhannagar,215514,22.583979,88.415482,0
West Bengal,North Twenty Four Parganas,Basirhat,125254,22.657402,88.867180,0
West Bengal,Hugli,Bansberia,103920,22.966666666666665,88.4,9.07
West Bengal,Hugli,Hugli-Chinsurah,179931,22.90,88.39,0
West Bengal,Hugli,Chandannagar,166867,22.864773,88.363258,19
West Bengal,Hugli,Bhadreswar,101477,22.82,88.35,8
West Bengal,Hugli,Champdani,111251,22.8,88.33333333333333,6.59
West Bengal,Hugli,Baidyabati,121110,22.8,88.31666666666666,12.03
West Bengal,Hugli,Serampore,181842,22.75,88.33333333333333,11.60
West Bengal,Hugli,Rishra,124577,22.716666666666665,88.35,0
West Bengal,Hugli,Uttarpara Kotrung,159147,22.676846,88.338509,11.75
West Bengal,Bankura,Bankura,137386,23.233774,87.087250,19.06
West Bengal,Puruliya,Puruliya,121067,23.333333333333332,86.36666666666666,140.18
West Bengal,Haora,Bally,113377,22.655149,88.340553,0
West Bengal,Haora,Bally,293373,22.655149,88.340553,0
West Bengal,Haora,Haora,1077075,22.583333333333332,88.25,63.55
West Bengal,Haora,Uluberia,235345,22.466666666666665,88.11666666666666,0
West Bengal,Kolkata,Kolkata,4496694,22.572645,88.363892,205.00
West Bengal,South Twenty Four Parganas,Maheshtala,448317,22.511976,88.250992,44.18
West Bengal,South Twenty Four Parganas,Rajpur Sonarpur,424368,22.44,88.39,49.26
West Bengal,Paschim Medinipur,Medinipur,169264,22.430889,87.321487,0
West Bengal,Paschim Medinipur,Kharagpur,207604,22.346010,87.231972,127
West Bengal,Purba Medinipur,Haldia,200827,22.066673,88.069809,300
Jharkhand,Giridih,Giridih,114533,24.184713,86.302193,409
Jharkhand,Deoghar,Deoghar,203123,24.482775,86.695175,338
Jharkhand,Dhanbad,Dhanbad,1162472,23.795399,86.427040,577
Jharkhand,Bokaro,Chas (Nagar Parishad),141640,23.63,86.16,0
Jharkhand,Bokaro,Bokaro Steel City,414820,23.669296,86.151115,183
Jharkhand,Purbi Singhbhum,Mango,223805,22.81,86.2,0
Jharkhand,Purbi Singhbhum,Jamshedpur,677350,22.805618,86.203110,224
