State,District,Level,Name,TOT_P
00,000,India,India,1210854977
01,000,STATE,JAMMU & KASHMIR,12541302
01,001,DISTRICT,Kupwara,870354
01,002,DISTRICT,Badgam,753745
01,003,DISTRICT,Leh(Ladakh),133487
01,004,DISTRICT,Kargil,140802
01,005,DISTRICT,Punch,476835
01,006,DISTRICT,Rajouri,642415
01,007,DISTRICT,Kathua,616435
01,008,DISTRICT,Baramula,1008039
01,009,DISTRICT,Bandipore,392232
01,010,DISTRICT,Srinagar,1236829
01,011,DISTRICT,Ganderbal,297446
01,012,DISTRICT,Pulwama,560440
01,013,DISTRICT,Shupiyan,266215
01,014,DISTRICT,Anantnag,1078692
01,015,DISTRICT,Kulgam,424483
01,016,DISTRICT,Doda,409936
01,017,DISTRICT,Ramban,283713
01,018,DISTRICT,Kishtwar,230696
01,019,DISTRICT,Udhampur,554985
01,020,DISTRICT,Reasi,314667
01,021,DISTRICT,Jammu,1529958
01,022,DISTRICT,Samba,318898
02,000,STATE,HIMACHAL PRADESH,6864602
02,023,DISTRICT,Chamba,519080
02,024,DISTRICT,Kangra,1510075
02,025,DISTRICT,Lahul & Spiti,31564
02,026,DISTRICT,Kullu,437903
02,027,DISTRICT,Mandi,999777
02,028,DISTRICT,Hamirpur,454768
02,029,DISTRICT,Una,521173
02,030,DISTRICT,Bilaspur,381956
02,031,DISTRICT,Solan,580320
02,032,DISTRICT,Sirmaur,529855
02,033,DISTRICT,Shimla,814010
02,034,DISTRICT,Kinnaur,84121
03,000,STATE,PUNJAB,27743338
03,035,DISTRICT,Gurdaspur,2298323
03,036,DISTRICT,Kapurthala ,815168
03,037,DISTRICT,Jalandhar,2193590
03,038,DISTRICT,Hoshiarpur,1586625
03,039,DISTRICT,Shahid Bhagat Singh Nagar ,612310
03,040,DISTRICT,Fatehgarh Sahib,600163
03,041,DISTRICT,Ludhiana,3498739
03,042,DISTRICT,Moga,995746
03,043,DISTRICT,Firozpur,2029074
03,044,DISTRICT,Muktsar,901896
03,045,DISTRICT,Faridkot,617508
03,046,DISTRICT,Bathinda,1388525
03,047,DISTRICT,Mansa,769751
03,048,DISTRICT,Patiala,1895686
03,049,DISTRICT,Amritsar ,2490656
03,050,DISTRICT,Tarn Taran,1119627
03,051,DISTRICT,Rupnagar,684627
03,052,DISTRICT,Sahibzada Ajit Singh Nagar,994628
03,053,DISTRICT,Sangrur,1655169
03,054,DISTRICT,Barnala,595527
04,000,STATE,CHANDIGARH,1055450
04,055,DISTRICT,Chandigarh,1055450
05,000,STATE,UTTARAKHAND,10086292
05,056,DISTRICT,Uttarkashi,330086
05,057,DISTRICT,Chamoli,391605
05,058,DISTRICT,Rudraprayag,242285
05,059,DISTRICT,Tehri Garhwal,618931
05,060,DISTRICT,Dehradun,1696694
05,061,DISTRICT,Garhwal,687271
05,062,DISTRICT,Pithoragarh,483439
05,063,DISTRICT,Bageshwar,259898
05,064,DISTRICT,"Almora",622506
05,065,DISTRICT,Champawat,259648
05,066,DISTRICT,Nainital,954605
05,067,DISTRICT,Udham Singh Nagar,1648902
05,068,DISTRICT,Hardwar,1890422
06,000,STATE,HARYANA,25351462
06,069,DISTRICT,Panchkula,561293
06,070,DISTRICT,Ambala,1128350
06,071,DISTRICT,Yamunanagar,1214205
06,072,DISTRICT,Kurukshetra,964655
06,073,DISTRICT,Kaithal,1074304
06,074,DISTRICT,Karnal,1505324
06,075,DISTRICT,Panipat,1205437
06,076,DISTRICT,Sonipat,1450001
06,077,DISTRICT,Jind,1334152
06,078,DISTRICT,Fatehabad,942011
06,079,DISTRICT,Sirsa,1295189
06,080,DISTRICT,Hisar,1743931
06,081,DISTRICT,Bhiwani,1634445
06,082,DISTRICT,Rohtak,1061204
06,083,DISTRICT,Jhajjar,958405
06,084,DISTRICT,Mahendragarh,922088
06,085,DISTRICT,Rewari,900332
06,086,DISTRICT,Gurgaon,1514432
06,087,DISTRICT,Mewat ,1089263
06,088,DISTRICT,Faridabad,1809733
06,089,DISTRICT,Palwal ,1042708
07,000,STATE,NCT OF DELHI,16787941
07,090,DISTRICT,North West,3656539
07,091,DISTRICT,North,887978
07,092,DISTRICT,North East,2241624
07,093,DISTRICT,East,1709346
07,094,DISTRICT,New Delhi,142004
07,095,DISTRICT,Central,582320
07,096,DISTRICT,West,2543243
07,097,DISTRICT,South West,2292958
07,098,DISTRICT,South,2731929
08,000,STATE,RAJASTHAN,68548437
08,099,DISTRICT,Ganganagar ,1969168
08,100,DISTRICT,Hanumangarh,1774692
08,101,DISTRICT,Bikaner,2363937
08,102,DISTRICT,Churu,2039547
08,103,DISTRICT,Jhunjhunun,2137045
08,104,DISTRICT,Alwar,3674179
08,105,DISTRICT,Bharatpur,2548462
08,106,DISTRICT,Dhaulpur,1206516
08,107,DISTRICT,Karauli,1458248
08,108,DISTRICT,Sawai Madhopur,1335551
08,109,DISTRICT,Dausa,1634409
08,110,DISTRICT,Jaipur,6626178
08,111,DISTRICT,Sikar,2677333
08,112,DISTRICT,Nagaur,3307743
08,113,DISTRICT,Jodhpur,3687165
08,114,DISTRICT,Jaisalmer,669919
08,115,DISTRICT,Barmer,2603751
08,116,DISTRICT,Jalor,1828730
08,117,DISTRICT,Sirohi,1036346
08,118,DISTRICT,Pali,2037573
08,119,DISTRICT,Ajmer,2583052
08,120,DISTRICT,Tonk,1421326
08,121,DISTRICT,Bundi,1110906
08,122,DISTRICT,Bhilwara,2408523
08,123,DISTRICT,Rajsamand,1156597
08,124,DISTRICT,Dungarpur,1388552
08,125,DISTRICT,Banswara,1797485
08,126,DISTRICT,Chittaurgarh,1544338
08,127,DISTRICT,Kota,1951014
08,128,DISTRICT,Baran,1222755
08,129,DISTRICT,Jhalawar,1411129
08,130,DISTRICT,Udaipur,3068420
08,131,DISTRICT,Pratapgarh,867848
09,000,STATE,UTTAR PRADESH,199812341
09,132,DISTRICT,Saharanpur,3466382
09,133,DISTRICT,Muzaffarnagar,4143512
09,134,DISTRICT,Bijnor,3682713
09,135,DISTRICT,Moradabad,4772006
09,136,DISTRICT,Rampur,2335819
09,137,DISTRICT,Jyotiba Phule Nagar,1840221
09,138,DISTRICT,Meerut,3443689
09,139,DISTRICT,Baghpat,1303048
09,140,DISTRICT,Ghaziabad,4681645
09,141,DISTRICT,Gautam Buddha Nagar,1648115
09,142,DISTRICT,Bulandshahr ,3499171
09,143,DISTRICT,Aligarh,3673889
09,144,DISTRICT,Mahamaya Nagar,1564708
09,145,DISTRICT,Mathura,2547184
09,146,DISTRICT,Agra,4418797
09,147,DISTRICT,Firozabad,2498156
09,148,DISTRICT,Mainpuri,1868529
09,149,DISTRICT,Budaun,3681896
09,150,DISTRICT,Bareilly,4448359
09,151,DISTRICT,Pilibhit,2031007
09,152,DISTRICT,Shahjahanpur,3006538
09,153,DISTRICT,Kheri,4021243
09,154,DISTRICT,Sitapur,4483992
09,155,DISTRICT,Hardoi,4092845
09,156,DISTRICT,Unnao,3108367
09,157,DISTRICT,Lucknow,4589838
09,158,DISTRICT,Rae Bareli,3405559
09,159,DISTRICT,Farrukhabad,1885204
09,160,DISTRICT,Kannauj,1656616
09,161,DISTRICT,Etawah,1581810
09,162,DISTRICT,Auraiya,1379545
09,163,DISTRICT,Kanpur Dehat,1796184
09,164,DISTRICT,Kanpur Nagar,4581268
09,165,DISTRICT,Jalaun ,1689974
09,166,DISTRICT,Jhansi,1998603
09,167,DISTRICT,Lalitpur,1221592
09,168,DISTRICT,Hamirpur,1104285
09,169,DISTRICT,Mahoba,875958
09,170,DISTRICT,Banda,1799410
09,171,DISTRICT,Chitrakoot,991730
09,172,DISTRICT,Fatehpur,2632733
09,173,DISTRICT,Pratapgarh,3209141
09,174,DISTRICT,Kaushambi,1599596
09,175,DISTRICT,Allahabad ,5954391
09,176,DISTRICT,Bara Banki,3260699
09,177,DISTRICT,Faizabad,2470996
09,178,DISTRICT,Ambedkar Nagar,2397888
09,179,DISTRICT,Sultanpur,3797117
09,180,DISTRICT,Bahraich,3487731
09,181,DISTRICT,Shrawasti,1117361
09,182,DISTRICT,Balrampur,2148665
09,183,DISTRICT,Gonda,3433919
09,184,DISTRICT,Siddharthnagar,2559297
09,185,DISTRICT,Basti,2464464
09,186,DISTRICT,Sant Kabir Nagar,1715183
09,187,DISTRICT,Mahrajganj,2684703
09,188,DISTRICT,Gorakhpur,4440895
09,189,DISTRICT,Kushinagar,3564544
09,190,DISTRICT,Deoria,3100946
09,191,DISTRICT,Azamgarh,4613913
09,192,DISTRICT,Mau,2205968
09,193,DISTRICT,Ballia,3239774
09,194,DISTRICT,Jaunpur,4494204
09,195,DISTRICT,Ghazipur,3620268
09,196,DISTRICT,Chandauli,1952756
09,197,DISTRICT,Varanasi,3676841
09,198,DISTRICT,Sant Ravidas Nagar (Bhadohi),1578213
09,199,DISTRICT,Mirzapur,2496970
09,200,DISTRICT,Sonbhadra,1862559
09,201,DISTRICT,Etah,1774480
09,202,DISTRICT,Kanshiram Nagar,1436719
10,000,STATE,BIHAR,104099452
10,203,DISTRICT,Pashchim Champaran,3935042
10,204,DISTRICT,Purba Champaran,5099371
10,205,DISTRICT,Sheohar,656246
10,206,DISTRICT,Sitamarhi,3423574
10,207,DISTRICT,Madhubani,4487379
10,208,DISTRICT,Supaul,2229076
10,209,DISTRICT,Araria,2811569
10,210,DISTRICT,Kishanganj,1690400
10,211,DISTRICT,Purnia,3264619
10,212,DISTRICT,Katihar,3071029
10,213,DISTRICT,Madhepura,2001762
10,214,DISTRICT,Saharsa,1900661
10,215,DISTRICT,Darbhanga,3937385
10,216,DISTRICT,Muzaffarpur,4801062
10,217,DISTRICT,Gopalganj,2562012
10,218,DISTRICT,Siwan,3330464
10,219,DISTRICT,Saran,3951862
10,220,DISTRICT,Vaishali,3495021
10,221,DISTRICT,Samastipur,4261566
10,222,DISTRICT,Begusarai,2970541
10,223,DISTRICT,Khagaria,1666886
10,224,DISTRICT,Bhagalpur,3037766
10,225,DISTRICT,Banka,2034763
10,226,DISTRICT,Munger,1367765
10,227,DISTRICT,Lakhisarai,1000912
10,228,DISTRICT,Sheikhpura,636342
10,229,DISTRICT,Nalanda,2877653
10,230,DISTRICT,Patna,5838465
10,231,DISTRICT,Bhojpur,2728407
10,232,DISTRICT,Buxar,1706352
10,233,DISTRICT,Kaimur (Bhabua),1626384
10,234,DISTRICT,Rohtas,2959918
10,235,DISTRICT,Aurangabad,2540073
10,236,DISTRICT,Gaya,4391418
10,237,DISTRICT,Nawada,2219146
10,238,DISTRICT,Jamui,1760405
10,239,DISTRICT,Jehanabad ,1125313
10,240,DISTRICT,Arwal,700843
11,000,STATE,SIKKIM,610577
11,241,DISTRICT,North  District,43709
11,242,DISTRICT,West District,136435
11,243,DISTRICT,South District,146850
11,244,DISTRICT,East District,283583
12,000,STATE,ARUNACHAL PRADESH,1383727
12,245,DISTRICT,Tawang,49977
12,246,DISTRICT,West Kameng,83947
12,247,DISTRICT,East Kameng,78690
12,248,DISTRICT,Papum Pare,176573
12,249,DISTRICT,Upper Subansiri,83448
12,250,DISTRICT,West Siang,112274
12,251,DISTRICT,East Siang,99214
12,252,DISTRICT,Upper Siang,35320
12,253,DISTRICT,Changlang,148226
12,254,DISTRICT,Tirap,111975
12,255,DISTRICT,Lower Subansiri,83030
12,256,DISTRICT,Kurung Kumey,92076
12,257,DISTRICT,Dibang Valley,8004
12,258,DISTRICT,Lower Dibang Valley,54080
12,259,DISTRICT,Lohit,145726
12,260,DISTRICT,Anjaw,21167
13,000,STATE,NAGALAND,1978502
13,261,DISTRICT,Mon,250260
13,262,DISTRICT,Mokokchung,194622
13,263,DISTRICT,Zunheboto,140757
13,264,DISTRICT,Wokha,166343
13,265,DISTRICT,Dimapur ,378811
13,266,DISTRICT,Phek,163418
13,267,DISTRICT,Tuensang,196596
13,268,DISTRICT,Longleng,50484
13,269,DISTRICT,Kiphire,74004
13,270,DISTRICT,Kohima,267988
13,271,DISTRICT,Peren,95219
14,000,STATE,MANIPUR,2855794
14,272,DISTRICT,Senapati,479148
14,273,DISTRICT,Tamenglong ,140651
14,274,DISTRICT,Churachandpur,274143
14,275,DISTRICT,Bishnupur,237399
14,276,DISTRICT,Thoubal,422168
14,277,DISTRICT,Imphal West,517992
14,278,DISTRICT,Imphal East,456113
14,279,DISTRICT,Ukhrul,183998
14,280,DISTRICT,Chandel,144182
15,000,STATE,MIZORAM,1097206
15,281,DISTRICT,Mamit,86364
15,282,DISTRICT,Kolasib,83955
15,283,DISTRICT,Aizawl,400309
15,284,DISTRICT,Champhai,125745
15,285,DISTRICT,Serchhip,64937
15,286,DISTRICT,Lunglei,161428
15,287,DISTRICT,Lawngtlai,117894
15,288,DISTRICT,Saiha,56574
16,000,STATE,TRIPURA,3673917
16,289,DISTRICT,West Tripura ,1725739
16,290,DISTRICT,South Tripura ,876001
16,291,DISTRICT,Dhalai,378230
16,292,DISTRICT,North Tripura,693947
17,000,STATE,MEGHALAYA,2966889
17,293,DISTRICT,West Garo Hills,643291
17,294,DISTRICT,East Garo Hills,317917
17,295,DISTRICT,South Garo Hills,142334
17,296,DISTRICT,West Khasi Hills,383461
17,297,DISTRICT,Ribhoi,258840
17,298,DISTRICT,East Khasi Hills,825922
17,299,DISTRICT,Jaintia Hills,395124
18,000,STATE,ASSAM,31205576
18,300,DISTRICT,Kokrajhar,887142
18,301,DISTRICT,Dhubri,1949258
18,302,DISTRICT,Goalpara,1008183
18,303,DISTRICT,Barpeta,1693622
18,304,DISTRICT,Morigaon,957423
18,305,DISTRICT,Nagaon,2823768
18,306,DISTRICT,Sonitpur,1924110
18,307,DISTRICT,Lakhimpur,1042137
18,308,DISTRICT,Dhemaji,686133
18,309,DISTRICT,Tinsukia,1327929
18,310,DISTRICT,Dibrugarh,1326335
18,311,DISTRICT,Sivasagar,1151050
18,312,DISTRICT,Jorhat,1092256
18,313,DISTRICT,Golaghat,1066888
18,314,DISTRICT,Karbi Anglong,956313
18,315,DISTRICT,Dima Hasao,214102
18,316,DISTRICT,Cachar,1736617
18,317,DISTRICT,Karimganj,1228686
18,318,DISTRICT,Hailakandi,659296
18,319,DISTRICT,Bongaigaon,738804
18,320,DISTRICT,Chirang,482162
