State,District,Level,Name,TOT_P
18,321,DISTRICT,Kamrup,1517542
18,322,DISTRICT,Kamrup Metropolitan,1253938
18,323,DISTRICT,Nalbari,771639
18,324,DISTRICT,Baksa,950075
18,325,DISTRICT,Darrang,928500
18,326,DISTRICT,Udalguri,831668
19,000,STATE,WEST BENGAL,91276115
19,327,DISTRICT,Darjiling ,1846823
19,328,DISTRICT,Jalpaiguri ,3872846
19,329,DISTRICT,Koch Bihar ,2819086
19,330,DISTRICT,Uttar Dinajpur,3007134
19,331,DISTRICT,Dakshin Dinajpur,1676276
19,332,DISTRICT,Maldah ,3988845
19,333,DISTRICT,Murshidabad ,7103807
19,334,DISTRICT,Birbhum,3502404
19,335,DISTRICT,Barddhaman ,7717563
19,336,DISTRICT,Nadia ,5167600
19,337,DISTRICT,North Twenty Four Parganas,10009781
19,338,DISTRICT,Hugli ,5519145
19,339,DISTRICT,Bankura ,3596674
19,340,DISTRICT,Puruliya,2930115
19,341,DISTRICT,Haora ,4850029
19,342,DISTRICT,Kolkata,4496694
19,343,DISTRICT,South Twenty Four Parganas,8161961
19,344,DISTRICT,Paschim Medinipur,5913457
19,345,DISTRICT,Purba Medinipur,5095875
20,000,STATE,JHARKHAND,32988134
20,346,DISTRICT,Garhwa ,1322784
20,347,DISTRICT,Chatra,1042886
20,348,DISTRICT,Kodarma,716259
20,349,DISTRICT,Giridih,2445474
20,350,DISTRICT,Deoghar,1492073
20,351,DISTRICT,Godda,1313551
20,352,DISTRICT,Sahibganj,1150567
20,353,DISTRICT,Pakur,900422
20,354,DISTRICT,Dhanbad,2684487
20,355,DISTRICT,Bokaro,2062330
20,356,DISTRICT,Lohardaga,461790
20,357,DISTRICT,Purbi Singhbhum,2293919
20,358,DISTRICT,Palamu,1939869
20,359,DISTRICT,Latehar,726978
20,360,DISTRICT,Hazaribagh,1734495
20,361,DISTRICT,Ramgarh,949443
20,362,DISTRICT,Dumka,1321442
20,363,DISTRICT,Jamtara,791042
20,364,DISTRICT,Ranchi,2914253
20,365,DISTRICT,Khunti,531885
20,366,DISTRICT,Gumla,1025213
20,367,DISTRICT,Simdega,599578
20,368,DISTRICT,Pashchimi Singhbhum,1502338
20,369,DISTRICT,Saraikela-Kharsawan,1065056
21,000,STATE,ODISHA,41974218
21,370,DISTRICT,Bargarh,1481255
21,371,DISTRICT,Jharsuguda,579505
21,372,DISTRICT,Sambalpur,1041099
21,373,DISTRICT,Debagarh,312520
21,374,DISTRICT,Sundargarh,2093437
21,375,DISTRICT,Kendujhar,1801733
21,376,DISTRICT,Mayurbhanj,2519738
21,377,DISTRICT,Baleshwar,2320529
21,378,DISTRICT,Bhadrak,1506337
21,379,DISTRICT,Kendrapara ,1440361
21,380,DISTRICT,Jagatsinghapur ,1136971
21,381,DISTRICT,Cuttack,2624470
21,382,DISTRICT,Jajapur  ,1827192
21,383,DISTRICT,Dhenkanal,1192811
21,384,DISTRICT,Anugul  ,1273821
21,385,DISTRICT,Nayagarh  ,962789
21,386,DISTRICT,Khordha ,2251673
21,387,DISTRICT,Puri,1698730
21,388,DISTRICT,Ganjam,3529031
21,389,DISTRICT,Gajapati,577817
21,390,DISTRICT,Kandhamal,733110
21,391,DISTRICT,Baudh,441162
21,392,DISTRICT,Subarnapur,610183
21,393,DISTRICT,Balangir,1648997
21,394,DISTRICT,Nuapada,610382
21,395,DISTRICT,Kalahandi,1576869
21,396,DISTRICT,Rayagada  ,967911
21,397,DISTRICT,Nabarangapur ,1220946
21,398,DISTRICT,Koraput,1379647
21,399,DISTRICT,Malkangiri  ,613192
22,000,STATE,CHHATTISGARH,25545198
22,400,DISTRICT,Koriya,658917
22,401,DISTRICT,Surguja,2359886
22,402,DISTRICT,Jashpur ,851669
22,403,DISTRICT,Raigarh,1493984
22,404,DISTRICT,Korba ,1206640
22,405,DISTRICT,Janjgir - Champa,1619707
22,406,DISTRICT,Bilaspur,2663629
22,407,DISTRICT,Kabeerdham,822526
22,408,DISTRICT,Rajnandgaon,1537133
22,409,DISTRICT,Durg,3343872
22,410,DISTRICT,Raipur,4063872
22,411,DISTRICT,Mahasamund,1032754
22,412,DISTRICT,Dhamtari ,799781
22,413,DISTRICT,Uttar Bastar Kanker,748941
22,414,DISTRICT,Bastar,1413199
22,415,DISTRICT,Narayanpur,139820
22,416,DISTRICT,Dakshin Bastar Dantewada,533638
22,417,DISTRICT,Bijapur,255230
23,000,STATE,MADHYA PRADESH,72626809
23,418,DISTRICT,Sheopur ,687861
23,419,DISTRICT,Morena,1965970
23,420,DISTRICT,Bhind,1703005
23,421,DISTRICT,Gwalior,2032036
23,422,DISTRICT,Datia,786754
23,423,DISTRICT,Shivpuri,1726050
23,424,DISTRICT,Tikamgarh,1445166
23,425,DISTRICT,Chhatarpur,1762375
23,426,DISTRICT,Panna,1016520
23,427,DISTRICT,Sagar,2378458
23,428,DISTRICT,Damoh,1264219
23,429,DISTRICT,Satna,2228935
23,430,DISTRICT,Rewa,2365106
23,431,DISTRICT,Umaria,644758
23,432,DISTRICT,Neemuch ,826067
23,433,DISTRICT,Mandsaur,1340411
23,434,DISTRICT,Ratlam,1455069
23,435,DISTRICT,Ujjain,1986864
23,436,DISTRICT,Shajapur,1512681
23,437,DISTRICT,Dewas,1563715
23,438,DISTRICT,Dhar,2185793
23,439,DISTRICT,Indore,3276697
23,440,DISTRICT,Khargone (West Nimar),1873046
23,441,DISTRICT,Barwani ,1385881
23,442,DISTRICT,Rajgarh,1545814
23,443,DISTRICT,Vidisha,1458875
23,444,DISTRICT,Bhopal,2371061
23,445,DISTRICT,Sehore,1311332
23,446,DISTRICT,Raisen,1331597
23,447,DISTRICT,Betul,1575362
23,448,DISTRICT,Harda ,570465
23,449,DISTRICT,Hoshangabad,1241350
23,450,DISTRICT,Katni ,1292042
23,451,DISTRICT,Jabalpur,2463289
23,452,DISTRICT,Narsimhapur,1091854
23,453,DISTRICT,Dindori ,704524
23,454,DISTRICT,Mandla,1054905
23,455,DISTRICT,Chhindwara,2090922
23,456,DISTRICT,Seoni,1379131
23,457,DISTRICT,Balaghat,1701698
23,458,DISTRICT,Guna,1241519
23,459,DISTRICT,Ashoknagar,845071
23,460,DISTRICT,Shahdol,1066063
23,461,DISTRICT,Anuppur,749237
23,462,DISTRICT,Sidhi,1127033
23,463,DISTRICT,Singrauli,1178273
23,464,DISTRICT,Jhabua,1025048
23,465,DISTRICT,Alirajpur,728999
23,466,DISTRICT,Khandwa (East Nimar),1310061
23,467,DISTRICT,Burhanpur,757847
24,000,STATE,GUJARAT,60439692
24,468,DISTRICT,Kachchh,2092371
24,469,DISTRICT,Banas Kantha,3120506
24,470,DISTRICT,Patan  ,1343734
24,471,DISTRICT,Mahesana,2035064
24,472,DISTRICT,Sabar Kantha,2428589
24,473,DISTRICT,Gandhinagar,1391753
24,474,DISTRICT,Ahmadabad,7214225
24,475,DISTRICT,Surendranagar,1756268
24,476,DISTRICT,Rajkot,3804558
24,477,DISTRICT,Jamnagar,2160119
24,478,DISTRICT,Porbandar ,585449
24,479,DISTRICT,Junagadh,2743082
24,480,DISTRICT,Amreli,1514190
24,481,DISTRICT,Bhavnagar,2880365
24,482,DISTRICT,Anand  ,2092745
24,483,DISTRICT,Kheda,2299885
24,484,DISTRICT,Panch Mahals,2390776
24,485,DISTRICT,Dohad  ,2127086
24,486,DISTRICT,Vadodara,4165626
24,487,DISTRICT,Narmada,590297
24,488,DISTRICT,Bharuch,1551019
24,489,DISTRICT,The Dangs,228291
24,490,DISTRICT,Navsari  ,1329672
24,491,DISTRICT,Valsad,1705678
24,492,DISTRICT,Surat,6081322
24,493,DISTRICT,Tapi,807022
25,000,STATE,DAMAN & DIU,243247
25,494,DISTRICT,Diu,52074
25,495,DISTRICT,Daman,191173
26,000,STATE,DADRA & NAGAR HAVELI,343709
26,496,DISTRICT,Dadra & Nagar Haveli,343709
27,000,STATE,MAHARASHTRA,112374333
27,497,DISTRICT,Nandurbar,1648295
27,498,DISTRICT,Dhule,2050862
27,499,DISTRICT,Jalgaon,4229917
27,500,DISTRICT,Buldana,2586258
27,501,DISTRICT,Akola,1813906
27,502,DISTRICT,Washim,1197160
27,503,DISTRICT,Amravati,2888445
27,504,DISTRICT,Wardha,1300774
27,505,DISTRICT,Nagpur,4653570
27,506,DISTRICT,Bhandara,1200334
27,507,DISTRICT,Gondiya,1322507
27,508,DISTRICT,Gadchiroli,1072942
27,509,DISTRICT,Chandrapur,2204307
27,510,DISTRICT,Yavatmal,2772348
27,511,DISTRICT,Nanded,3361292
27,512,DISTRICT,Hingoli,1177345
27,513,DISTRICT,Parbhani,1836086
27,514,DISTRICT,Jalna,1959046
27,515,DISTRICT,Aurangabad,3701282
27,516,DISTRICT,Nashik,6107187
27,517,DISTRICT,Thane,11060148
27,518,DISTRICT,Mumbai Suburban,9356962
27,519,DISTRICT,Mumbai,3085411
27,520,DISTRICT,Raigarh,2634200
27,521,DISTRICT,Pune,9429408
27,522,DISTRICT,Ahmadnagar,4543159
27,523,DISTRICT,Bid,2585049
27,524,DISTRICT,Latur,2454196
27,525,DISTRICT,Osmanabad,1657576
27,526,DISTRICT,Solapur,4317756
27,527,DISTRICT,Satara,3003741
27,528,DISTRICT,Ratnagiri,1615069
27,529,DISTRICT,Sindhudurg,849651
27,530,DISTRICT,Kolhapur,3876001
27,531,DISTRICT,Sangli,2822143
28,000,STATE,ANDHRA PRADESH,84580777
28,532,DISTRICT,Adilabad,2741239
28,533,DISTRICT,Nizamabad,2551335
28,534,DISTRICT,Karimnagar,3776269
28,535,DISTRICT,Medak,3033288
28,536,DISTRICT,Hyderabad,3943323
28,537,DISTRICT,Rangareddy,5296741
28,538,DISTRICT,Mahbubnagar,4053028
28,539,DISTRICT,Nalgonda,3488809
28,540,DISTRICT,Warangal,3512576
28,541,DISTRICT,Khammam,2797370
28,542,DISTRICT,Srikakulam,2703114
28,543,DISTRICT,Vizianagaram,2344474
28,544,DISTRICT,Visakhapatnam,4290589
28,545,DISTRICT,East Godavari,5154296
28,546,DISTRICT,West Godavari,3936966
28,547,DISTRICT,Krishna,4517398
28,548,DISTRICT,Guntur,4887813
28,549,DISTRICT,Prakasam,3397448
28,550,DISTRICT,Sri Potti Sriramulu Nellore,2963557
28,551,DISTRICT,Y.S.R.,2882469
28,552,DISTRICT,Kurnool,4053463
28,553,DISTRICT,Anantapur,4081148
28,554,DISTRICT,Chittoor,4174064
29,000,STATE,KARNATAKA,61095297
29,555,DISTRICT,Belgaum,4779661
29,556,DISTRICT,Bagalkot ,1889752
29,557,DISTRICT,Bijapur,2177331
29,558,DISTRICT,Bidar,1703300
29,559,DISTRICT,Raichur,1928812
29,560,DISTRICT,Koppal,1389920
29,561,DISTRICT,Gadag,1064570
29,562,DISTRICT,Dharwad,1847023
29,563,DISTRICT,Uttara Kannada,1437169
29,564,DISTRICT,Haveri,1597668
29,565,DISTRICT,Bellary,2452595
29,566,DISTRICT,Chitradurga,1659456
29,567,DISTRICT,Davanagere,1945497
29,568,DISTRICT,Shimoga,1752753
29,569,DISTRICT,Udupi,1177361
29,570,DISTRICT,Chikmagalur,1137961
29,571,DISTRICT,Tumkur,2678980
29,572,DISTRICT,Bangalore,9621551
29,573,DISTRICT,Mandya,1805769
29,574,DISTRICT,Hassan,1776421
29,575,DISTRICT,Dakshina Kannada,2089649
29,576,DISTRICT,Kodagu,554519
29,577,DISTRICT,Mysore,3001127
29,578,DISTRICT,Chamarajanagar,1020791
29,579,DISTRICT,Gulbarga,2566326
29,580,DISTRICT,Yadgir,1174271
29,581,DISTRICT,Kolar,1536401
29,582,DISTRICT,Chikkaballapura,1255104
29,584,DISTRICT,Ramanagara,1082636
30,000,STATE,GOA,1458545
30,585,DISTRICT,North Goa,818008
30,586,DISTRICT,South Goa,640537
31,000,STATE,LAKSHADWEEP,64473
31,587,DISTRICT,Lakshadweep,64473
32,000,STATE,KERALA,33406061
32,588,DISTRICT,Kasaragod,1307375
32,589,DISTRICT,Kannur,2523003
32,590,DISTRICT,Wayanad,817420
32,591,DISTRICT,Kozhikode,3086293
32,592,DISTRICT,Malappuram,4112920
32,593,DISTRICT,Palakkad,2809934
32,594,DISTRICT,Thrissur,3121200
32,595,DISTRICT,Ernakulam,3282388
32,596,DISTRICT,Idukki ,1108974
32,597,DISTRICT,Kottayam,1974551
32,598,DISTRICT,Alappuzha,2127789
32,599,DISTRICT,Pathanamthitta,1197412
32,600,DISTRICT,Kollam,2635375
32,601,DISTRICT,Thiruvananthapuram,3301427
33,000,STATE,TAMIL NADU,72147030
33,602,DISTRICT,Thiruvallur,3728104
33,603,DISTRICT,Chennai,4646732
33,604,DISTRICT,Kancheepuram,3998252
33,605,DISTRICT,Vellore,3936331
33,606,DISTRICT,Tiruvannamalai,2464875
33,607,DISTRICT,Viluppuram,3458873
33,608,DISTRICT,Salem,3482056
33,609,DISTRICT,Namakkal   ,1726601
33,610,DISTRICT,Erode,2251744
33,611,DISTRICT,The Nilgiris,735394
33,612,DISTRICT,Dindigul,2159775
33,613,DISTRICT,Karur ,1064493
33,614,DISTRICT,Tiruchirappalli,2722290
33,615,DISTRICT,Perambalur  ,565223
33,616,DISTRICT,Ariyalur  ,754894
33,617,DISTRICT,Cuddalore,2605914
33,618,DISTRICT,Nagapattinam  ,1616450
33,619,DISTRICT,Thiruvarur,1264277
33,620,DISTRICT,Thanjavur,2405890
33,621,DISTRICT,Pudukkottai,1618345
33,622,DISTRICT,Sivaganga,1339101
33,623,DISTRICT,Madurai,3038252
33,624,DISTRICT,Theni  ,1245899
33,625,DISTRICT,Virudhunagar,1942288
33,626,DISTRICT,Ramanathapuram,1353445
33,627,DISTRICT,Thoothukkudi,1750176
33,628,DISTRICT,Tirunelveli ,3077233
33,629,DISTRICT,Kanniyakumari,1870374
33,630,DISTRICT,Dharmapuri,1506843
33,631,DISTRICT,Krishnagiri,1879809
33,632,DISTRICT,Coimbatore,3458045
33,633,DISTRICT,Tiruppur,2479052
34,000,STATE,PUDUCHERRY,1247953
34,634,DISTRICT,Yanam,55626
34,635,DISTRICT,Puducherry,950289
34,636,DISTRICT,Mahe,41816
34,637,DISTRICT,Karaikal,200222
35,000,STATE,ANDAMAN & NICOBAR ISLANDS,380581
35,638,DISTRICT,Nicobars,36842
35,639,DISTRICT,North  & Middle Andaman,105597
35,640,DISTRICT,South Andaman,238142
