State Code, District Code, District, Population
01,001,Kupwara,870354
01,002,Badgam,753745
01,003,Leh(Ladakh),133487
01,004,Kargil,140802
01,005,Punch,476835
01,006,Rajouri,642415
01,007,Kathua,616435
01,008,Baramula,1008039
01,009,Bandipore,392232
01,010,Srinagar,1236829
01,011,Ganderbal,297446
01,012,Pulwama,560440
01,013,Shupiyan,266215
01,014,Anantnag,1078692
01,015,Kulgam,424483
01,016,Doda,409936
01,017,Ramban,283713
01,018,Kishtwar,230696
01,019,Udhampur,554985
01,020,Reasi,314667
01,021,Jammu,1529958
01,022,Samba,318898
02,023,Chamba,519080
02,024,Kangra,1510075
02,025,Lahul & Spiti,31564
02,026,Kullu,437903
02,027,Mandi,999777
02,028,Hamirpur,454768
02,029,Una,521173
02,030,Bilaspur,381956
02,031,Solan,580320
02,032,Sirmaur,529855
02,033,Shimla,814010
02,034,Kinnaur,84121
03,035,Gurdaspur,2298323
03,036,Kapurthala ,815168
03,037,Jalandhar,2193590
03,038,Hoshiarpur,1586625
03,039,Shahid Bhagat Singh Nagar ,612310
03,040,Fatehgarh Sahib,600163
03,041,Ludhiana,3498739
03,042,Moga,995746
03,043,Firozpur,2029074
03,044,Muktsar,901896
03,045,Faridkot,617508
03,046,Bathinda,1388525
03,047,Mansa,769751
03,048,Patiala,1895686
03,049,Amritsar ,2490656
03,050,Tarn Taran,1119627
03,051,Rupnagar,684627
03,052,Sahibzada Ajit Singh Nagar,994628
03,053,Sangrur,1655169
03,054,Barnala,595527
04,055,Chandigarh,1055450
05,056,Uttarkashi,330086
05,057,Chamoli,391605
05,058,Rudraprayag,242285
05,059,Tehri Garhwal,618931
05,060,Dehradun,1696694
05,061,Garhwal,687271
05,062,Pithoragarh,483439
05,063,Bageshwar,259898
05,064,"Almora",622506
05,065,Champawat,259648
05,066,Nainital,954605
05,067,Udham Singh Nagar,1648902
05,068,Hardwar,1890422
06,069,Panchkula,561293
06,070,Ambala,1128350
06,071,Yamunanagar,1214205
06,072,Kurukshetra,964655
06,073,Kaithal,1074304
06,074,Karnal,1505324
06,075,Panipat,1205437
06,076,Sonipat,1450001
06,077,Jind,1334152
06,078,Fatehabad,942011
06,079,Sirsa,1295189
06,080,Hisar,1743931
06,081,Bhiwani,1634445
06,082,Rohtak,1061204
06,083,Jhajjar,958405
06,084,Mahendragarh,922088
06,085,Rewari,900332
06,086,Gurgaon,1514432
06,087,Mewat ,1089263
06,088,Faridabad,1809733
06,089,Palwal ,1042708
07,090,North West,3656539
07,091,North,887978
07,092,North East,2241624
07,093,East,1709346
07,094,New Delhi,142004
07,095,Central,582320
07,096,West,2543243
07,097,South West,2292958
07,098,South,2731929
08,099,Ganganagar ,1969168
08,100,Hanumangarh,1774692
08,101,Bikaner,2363937
08,102,Churu,2039547
08,103,Jhunjhunun,2137045
08,104,Alwar,3674179
08,105,Bharatpur,2548462
08,106,Dhaulpur,1206516
08,107,Karauli,1458248
08,108,Sawai Madhopur,1335551
08,109,Dausa,1634409
08,110,Jaipur,6626178
08,111,Sikar,2677333
08,112,Nagaur,3307743
08,113,Jodhpur,3687165
08,114,Jaisalmer,669919
08,115,Barmer,2603751
08,116,Jalor,1828730
08,117,Sirohi,1036346
08,118,Pali,2037573
08,119,Ajmer,2583052
08,120,Tonk,1421326
08,121,Bundi,1110906
08,122,Bhilwara,2408523
08,123,Rajsamand,1156597
08,124,Dungarpur,1388552
08,125,Banswara,1797485
08,126,Chittaurgarh,1544338
08,127,Kota,1951014
08,128,Baran,1222755
08,129,Jhalawar,1411129
08,130,Udaipur,3068420
08,131,Pratapgarh,867848
09,132,Saharanpur,3466382
09,133,Muzaffarnagar,4143512
09,134,Bijnor,3682713
09,135,Moradabad,4772006
09,136,Rampur,2335819
09,137,Jyotiba Phule Nagar,1840221
09,138,Meerut,3443689
09,139,Baghpat,1303048
09,140,Ghaziabad,4681645
09,141,Gautam Buddha Nagar,1648115
09,142,Bulandshahr ,3499171
09,143,Aligarh,3673889
09,144,Mahamaya Nagar,1564708
09,145,Mathura,2547184
09,146,Agra,4418797
09,147,Firozabad,2498156
09,148,Mainpuri,1868529
09,149,Budaun,3681896
09,150,Bareilly,4448359
09,151,Pilibhit,2031007
09,152,Shahjahanpur,3006538
09,153,Kheri,4021243
09,154,Sitapur,4483992
09,155,Hardoi,4092845
09,156,Unnao,3108367
09,157,Lucknow,4589838
09,158,Rae Bareli,3405559
09,159,Farrukhabad,1885204
09,160,Kannauj,1656616
09,161,Etawah,1581810
09,162,Auraiya,1379545
09,163,Kanpur Dehat,1796184
09,164,Kanpur Nagar,4581268
09,165,Jalaun ,1689974
09,166,Jhansi,1998603
09,167,Lalitpur,1221592
09,168,Hamirpur,1104285
09,169,Mahoba,875958
09,170,Banda,1799410
09,171,Chitrakoot,991730
09,172,Fatehpur,2632733
09,173,Pratapgarh,3209141
09,174,Kaushambi,1599596
09,175,Allahabad ,5954391
09,176,Bara Banki,3260699
09,177,Faizabad,2470996
09,178,Ambedkar Nagar,2397888
09,179,Sultanpur,3797117
09,180,Bahraich,3487731
09,181,Shrawasti,1117361
09,182,Balrampur,2148665
09,183,Gonda,3433919
09,184,Siddharthnagar,2559297
09,185,Basti,2464464
09,186,Sant Kabir Nagar,1715183
09,187,Mahrajganj,2684703
09,188,Gorakhpur,4440895
09,189,Kushinagar,3564544
09,190,Deoria,3100946
09,191,Azamgarh,4613913
09,192,Mau,2205968
09,193,Ballia,3239774
09,194,Jaunpur,4494204
09,195,Ghazipur,3620268
09,196,Chandauli,1952756
09,197,Varanasi,3676841
09,198,Sant Ravidas Nagar (Bhadohi),1578213
09,199,Mirzapur,2496970
09,200,Sonbhadra,1862559
09,201,Etah,1774480
09,202,Kanshiram Nagar,1436719
10,203,Pashchim Champaran,3935042
10,204,Purba Champaran,5099371
10,205,Sheohar,656246
10,206,Sitamarhi,3423574
10,207,Madhubani,4487379
10,208,Supaul,2229076
10,209,Araria,2811569
10,210,Kishanganj,1690400
10,211,Purnia,3264619
10,212,Katihar,3071029
10,213,Madhepura,2001762
10,214,Saharsa,1900661
10,215,Darbhanga,3937385
10,216,Muzaffarpur,4801062
10,217,Gopalganj,2562012
10,218,Siwan,3330464
10,219,Saran,3951862
10,220,Vaishali,3495021
10,221,Samastipur,4261566
10,222,Begusarai,2970541
10,223,Khagaria,1666886
10,224,Bhagalpur,3037766
10,225,Banka,2034763
10,226,Munger,1367765
10,227,Lakhisarai,1000912
10,228,Sheikhpura,636342
10,229,Nalanda,2877653
10,230,Patna,5838465
10,231,Bhojpur,2728407
10,232,Buxar,1706352
10,233,Kaimur (Bhabua),1626384
10,234,Rohtas,2959918
10,235,Aurangabad,2540073
10,236,Gaya,4391418
10,237,Nawada,2219146
10,238,Jamui,1760405
10,239,Jehanabad ,1125313
10,240,Arwal,700843
11,241,North  District,43709
11,242,West District,136435
11,243,South District,146850
11,244,East District,283583
12,245,Tawang,49977
12,246,West Kameng,83947
12,247,East Kameng,78690
12,248,Papum Pare,176573
12,249,Upper Subansiri,83448
12,250,West Siang,112274
12,251,East Siang,99214
12,252,Upper Siang,35320
12,253,Changlang,148226
12,254,Tirap,111975
12,255,Lower Subansiri,83030
12,256,Kurung Kumey,92076
12,257,Dibang Valley,8004
12,258,Lower Dibang Valley,54080
12,259,Lohit,145726
12,260,Anjaw,21167
13,261,Mon,250260
13,262,Mokokchung,194622
13,263,Zunheboto,140757
13,264,Wokha,166343
13,265,Dimapur ,378811
13,266,Phek,163418
13,267,Tuensang,196596
13,268,Longleng,50484
13,269,Kiphire,74004
13,270,Kohima,267988
13,271,Peren,95219
14,272,Senapati,479148
14,273,Tamenglong ,140651
14,274,Churachandpur,274143
14,275,Bishnupur,237399
14,276,Thoubal,422168
14,277,Imphal West,517992
14,278,Imphal East,456113
14,279,Ukhrul,183998
14,280,Chandel,144182
15,281,Mamit,86364
15,282,Kolasib,83955
15,283,Aizawl,400309
15,284,Champhai,125745
15,285,Serchhip,64937
15,286,Lunglei,161428
15,287,Lawngtlai,117894
15,288,Saiha,56574
16,289,West Tripura ,1725739
16,290,South Tripura ,876001
16,291,Dhalai,378230
16,292,North Tripura,693947
17,293,West Garo Hills,643291
17,294,East Garo Hills,317917
17,295,South Garo Hills,142334
17,296,West Khasi Hills,383461
17,297,Ribhoi,258840
17,298,East Khasi Hills,825922
17,299,Jaintia Hills,395124
18,300,Kokrajhar,887142
18,301,Dhubri,1949258
18,302,Goalpara,1008183
18,303,Barpeta,1693622
18,304,Morigaon,957423
18,305,Nagaon,2823768
18,306,Sonitpur,1924110
18,307,Lakhimpur,1042137
18,308,Dhemaji,686133
18,309,Tinsukia,1327929
18,310,Dibrugarh,1326335
18,311,Sivasagar,1151050
18,312,Jorhat,1092256
18,313,Golaghat,1066888
18,314,Karbi Anglong,956313
18,315,Dima Hasao,214102
18,316,Cachar,1736617
18,317,Karimganj,1228686
18,318,Hailakandi,659296
18,319,Bongaigaon,738804
18,320,Chirang,482162
18,321,Kamrup,1517542
18,322,Kamrup Metropolitan,1253938
18,323,Nalbari,771639
18,324,Baksa,950075
18,325,Darrang,928500
18,326,Udalguri,831668
19,327,Darjiling ,1846823
19,328,Jalpaiguri ,3872846
19,329,Koch Bihar ,2819086
19,330,Uttar Dinajpur,3007134
19,331,Dakshin Dinajpur,1676276
19,332,Maldah ,3988845
19,333,Murshidabad ,7103807
19,334,Birbhum,3502404
19,335,Barddhaman ,7717563
19,336,Nadia ,5167600
19,337,North Twenty Four Parganas,10009781
19,338,Hugli ,5519145
19,339,Bankura ,3596674
19,340,Puruliya,2930115
19,341,Haora ,4850029
19,342,Kolkata,4496694
19,343,South Twenty Four Parganas,8161961
19,344,Paschim Medinipur,5913457
19,345,Purba Medinipur,5095875
20,346,Garhwa ,1322784
20,347,Chatra,1042886
20,348,Kodarma,716259
20,349,Giridih,2445474
20,350,Deoghar,1492073
20,351,Godda,1313551
20,352,Sahibganj,1150567
20,353,Pakur,900422
20,354,Dhanbad,2684487
20,355,Bokaro,2062330
20,356,Lohardaga,461790
20,357,Purbi Singhbhum,2293919
20,358,Palamu,1939869
20,359,Latehar,726978
20,360,Hazaribagh,1734495
20,361,Ramgarh,949443
20,362,Dumka,1321442
20,363,Jamtara,791042
20,364,Ranchi,2914253
20,365,Khunti,531885
20,366,Gumla,1025213
20,367,Simdega,599578
20,368,Pashchimi Singhbhum,1502338
20,369,Saraikela-Kharsawan,1065056
21,370,Bargarh,1481255
21,371,Jharsuguda,579505
21,372,Sambalpur,1041099
21,373,Debagarh,312520
21,374,Sundargarh,2093437
21,375,Kendujhar,1801733
21,376,Mayurbhanj,2519738
21,377,Baleshwar,2320529
21,378,Bhadrak,1506337
21,379,Kendrapara ,1440361
21,380,Jagatsinghapur ,1136971
21,381,Cuttack,2624470
21,382,Jajapur  ,1827192
21,383,Dhenkanal,1192811
21,384,Anugul  ,1273821
21,385,Nayagarh  ,962789
21,386,Khordha ,2251673
21,387,Puri,1698730
21,388,Ganjam,3529031
21,389,Gajapati,577817
21,390,Kandhamal,733110
21,391,Baudh,441162
21,392,Subarnapur,610183
21,393,Balangir,1648997
21,394,Nuapada,610382
21,395,Kalahandi,1576869
21,396,Rayagada  ,967911
21,397,Nabarangapur ,1220946
21,398,Koraput,1379647
21,399,Malkangiri  ,613192
22,400,Koriya,658917
22,401,Surguja,2359886
22,402,Jashpur ,851669
22,403,Raigarh,1493984
22,404,Korba ,1206640
22,405,Janjgir - Champa,1619707
22,406,Bilaspur,2663629
22,407,Kabeerdham,822526
22,408,Rajnandgaon,1537133
22,409,Durg,3343872
22,410,Raipur,4063872
22,411,Mahasamund,1032754
22,412,Dhamtari ,799781
22,413,Uttar Bastar Kanker,748941
22,414,Bastar,1413199
22,415,Narayanpur,139820
22,416,Dakshin Bastar Dantewada,533638
22,417,Bijapur,255230
23,418,Sheopur ,687861
23,419,Morena,1965970
23,420,Bhind,1703005
23,421,Gwalior,2032036
23,422,Datia,786754
23,423,Shivpuri,1726050
23,424,Tikamgarh,1445166
23,425,Chhatarpur,1762375
23,426,Panna,1016520
23,427,Sagar,2378458
23,428,Damoh,1264219
23,429,Satna,2228935
23,430,Rewa,2365106
23,431,Umaria,644758
23,432,Neemuch ,826067
23,433,Mandsaur,1340411
23,434,Ratlam,1455069
23,435,Ujjain,1986864
23,436,Shajapur,1512681
23,437,Dewas,1563715
23,438,Dhar,2185793
23,439,Indore,3276697
23,440,Khargone (West Nimar),1873046
23,441,Barwani ,1385881
23,442,Rajgarh,1545814
23,443,Vidisha,1458875
23,444,Bhopal,2371061
23,445,Sehore,1311332
23,446,Raisen,1331597
23,447,Betul,1575362
23,448,Harda ,570465
23,449,Hoshangabad,1241350
23,450,Katni ,1292042
23,451,Jabalpur,2463289
23,452,Narsimhapur,1091854
23,453,Dindori ,704524
23,454,Mandla,1054905
23,455,Chhindwara,2090922
23,456,Seoni,1379131
23,457,Balaghat,1701698
23,458,Guna,1241519
23,459,Ashoknagar,845071
23,460,Shahdol,1066063
23,461,Anuppur,749237
23,462,Sidhi,1127033
23,463,Singrauli,1178273
23,464,Jhabua,1025048
23,465,Alirajpur,728999
23,466,Khandwa (East Nimar),1310061
23,467,Burhanpur,757847
24,468,Kachchh,2092371
24,469,Banas Kantha,3120506
24,470,Patan  ,1343734
24,471,Mahesana,2035064
24,472,Sabar Kantha,2428589
24,473,Gandhinagar,1391753
24,474,Ahmadabad,7214225
24,475,Surendranagar,1756268
24,476,Rajkot,3804558
24,477,Jamnagar,2160119
24,478,Porbandar ,585449
24,479,Junagadh,2743082
24,480,Amreli,1514190
24,481,Bhavnagar,2880365
24,482,Anand  ,2092745
24,483,Kheda,2299885
24,484,Panch Mahals,2390776
24,485,Dohad  ,2127086
24,486,Vadodara,4165626
24,487,Narmada,590297
24,488,Bharuch,1551019
24,489,The Dangs,228291
24,490,Navsari  ,1329672
24,491,Valsad,1705678
24,492,Surat,6081322
24,493,Tapi,807022
25,494,Diu,52074
25,495,Daman,191173
26,496,Dadra & Nagar Haveli,343709
27,497,Nandurbar,1648295
27,498,Dhule,2050862
27,499,Jalgaon,4229917
27,500,Buldana,2586258
27,501,Akola,1813906
27,502,Washim,1197160
27,503,Amravati,2888445
27,504,Wardha,1300774
27,505,Nagpur,4653570
27,506,Bhandara,1200334
27,507,Gondiya,1322507
27,508,Gadchiroli,1072942
27,509,Chandrapur,2204307
27,510,Yavatmal,2772348
27,511,Nanded,3361292
27,512,Hingoli,1177345
27,513,Parbhani,1836086
27,514,Jalna,1959046
27,515,Aurangabad,3701282
27,516,Nashik,6107187
27,517,Thane,11060148
27,518,Mumbai Suburban,9356962
27,519,Mumbai,3085411
27,520,Raigarh,2634200
27,521,Pune,9429408
27,522,Ahmadnagar,4543159
27,523,Bid,2585049
27,524,Latur,2454196
27,525,Osmanabad,1657576
27,526,Solapur,4317756
27,527,Satara,3003741
27,528,Ratnagiri,1615069
27,529,Sindhudurg,849651
27,530,Kolhapur,3876001
27,531,Sangli,2822143
28,532,Adilabad,2741239
28,533,Nizamabad,2551335
28,534,Karimnagar,3776269
28,535,Medak,3033288
28,536,Hyderabad,3943323
28,537,Rangareddy,5296741
28,538,Mahbubnagar,4053028
28,539,Nalgonda,3488809
28,540,Warangal,3512576
28,541,Khammam,2797370
28,542,Srikakulam,2703114
28,543,Vizianagaram,2344474
28,544,Visakhapatnam,4290589
28,545,East Godavari,5154296
28,546,West Godavari,3936966
28,547,Krishna,4517398
28,548,Guntur,4887813
28,549,Prakasam,3397448
28,550,Sri Potti Sriramulu Nellore,2963557
28,551,Y.S.R.,2882469
28,552,Kurnool,4053463
28,553,Anantapur,4081148
28,554,Chittoor,4174064
29,555,Belgaum,4779661
29,556,Bagalkot ,1889752
29,557,Bijapur,2177331
29,558,Bidar,1703300
29,559,Raichur,1928812
29,560,Koppal,1389920
29,561,Gadag,1064570
29,562,Dharwad,1847023
29,563,Uttara Kannada,1437169
29,564,Haveri,1597668
29,565,Bellary,2452595
29,566,Chitradurga,1659456
29,567,Davanagere,1945497
29,568,Shimoga,1752753
29,569,Udupi,1177361
29,570,Chikmagalur,1137961
29,571,Tumkur,2678980
29,572,Bangalore,9621551
29,573,Mandya,1805769
29,574,Hassan,1776421
29,575,Dakshina Kannada,2089649
29,576,Kodagu,554519
29,577,Mysore,3001127
29,578,Chamarajanagar,1020791
29,579,Gulbarga,2566326
29,580,Yadgir,1174271
29,581,Kolar,1536401
29,582,Chikkaballapura,1255104
29,584,Ramanagara,1082636
30,585,North Goa,818008
30,586,South Goa,640537
31,587,Lakshadweep,64473
32,588,Kasaragod,1307375
32,589,Kannur,2523003
32,590,Wayanad,817420
32,591,Kozhikode,3086293
32,592,Malappuram,4112920
32,593,Palakkad,2809934
32,594,Thrissur,3121200
32,595,Ernakulam,3282388
32,596,Idukki ,1108974
32,597,Kottayam,1974551
32,598,Alappuzha,2127789
32,599,Pathanamthitta,1197412
32,600,Kollam,2635375
32,601,Thiruvananthapuram,3301427
33,602,Thiruvallur,3728104
33,603,Chennai,4646732
33,604,Kancheepuram,3998252
33,605,Vellore,3936331
33,606,Tiruvannamalai,2464875
33,607,Viluppuram,3458873
33,608,Salem,3482056
33,609,Namakkal   ,1726601
33,610,Erode,2251744
33,611,The Nilgiris,735394
33,612,Dindigul,2159775
33,613,Karur ,1064493
33,614,Tiruchirappalli,2722290
33,615,Perambalur  ,565223
33,616,Ariyalur  ,754894
33,617,Cuddalore,2605914
33,618,Nagapattinam  ,1616450
33,619,Thiruvarur,1264277
33,620,Thanjavur,2405890
33,621,Pudukkottai,1618345
33,622,Sivaganga,1339101
33,623,Madurai,3038252
33,624,Theni  ,1245899
33,625,Virudhunagar,1942288
33,626,Ramanathapuram,1353445
33,627,Thoothukkudi,1750176
33,628,Tirunelveli ,3077233
33,629,Kanniyakumari,1870374
33,630,Dharmapuri,1506843
33,631,Krishnagiri,1879809
33,632,Coimbatore,3458045
33,633,Tiruppur,2479052
34,634,Yanam,55626
34,635,Puducherry,950289
34,636,Mahe,41816
34,637,Karaikal,200222
35,638,Nicobars,36842
35,639,North  & Middle Andaman,105597
35,640,South Andaman,238142
