State,District,City,Population,Area (in km^2),Latitude,Longitude
West Bengal,North Twenty Four Parganas,Baranagar,245213,7.12,22.63,88.37
West Bengal,North Twenty Four Parganas,Dum Dum,114786,9.73,22.62,88.42
West Bengal,North Twenty Four Parganas,South DumDum,403316,0,22.61,88.4
West Bengal,North Twenty Four Parganas,Rajarhat Gopalpur,402844,0,22.62,88.51
West Bengal,North Twenty Four Parganas,Bidhannagar,215514,0,22.58,88.42
West Bengal,North Twenty Four Parganas,Basirhat,125254,0,22.66,88.87
West Bengal,Hugli,Bansberia,103920,9.07,22.97,88.4
West Bengal,Hugli,Hugli-Chinsurah,179931,0,22.9,88.39
West Bengal,Hugli,Chandannagar,166867,19,22.86,88.36
West Bengal,Hugli,Bhadreswar,101477,8,22.82,88.35
West Bengal,Hugli,Champdani,111251,6.59,22.8,88.33
West Bengal,Hugli,Baidyabati,121110,12.03,22.8,88.32
West Bengal,Hugli,Serampore,181842,11.6,22.75,88.33
West Bengal,Hugli,Rishra,124577,0,22.72,88.35
West Bengal,Hugli,Uttarpara Kotrung,159147,11.75,22.68,88.34
West Bengal,Bankura,Bankura,137386,19.06,23.23,87.09
West Bengal,Puruliya,Puruliya,121067,140.18,23.33,86.37
West Bengal,Haora,Bally,113377,0,22.66,88.34
West Bengal,Haora,Bally,293373,0,22.66,88.34
West Bengal,Haora,Haora,1077075,63.55,22.58,88.25
West Bengal,Haora,Uluberia,235345,0,22.47,88.12
West Bengal,Kolkata,Kolkata,4496694,205,22.57,88.36
West Bengal,South Twenty Four Parganas,Maheshtala,448317,44.18,22.51,88.25
West Bengal,South Twenty Four Parganas,Rajpur Sonarpur,424368,49.26,22.44,88.39
West Bengal,Paschim Medinipur,Medinipur,169264,0,22.43,87.32
West Bengal,Paschim Medinipur,Kharagpur,207604,127,22.35,87.23
West Bengal,Purba Medinipur,Haldia,200827,300,22.07,88.07
Jharkhand,Giridih,Giridih,114533,409,24.18,86.3
Jharkhand,Deoghar,Deoghar,203123,338,24.48,86.7
Jharkhand,Dhanbad,Dhanbad,1162472,577,23.8,86.43
Jharkhand,Bokaro,Chas (Nagar Parishad),141640,0,23.63,86.16
Jharkhand,Bokaro,Bokaro Steel City,414820,183,23.67,86.15
Jharkhand,Purbi Singhbhum,Mango,223805,0,22.81,86.2
Jharkhand,Purbi Singhbhum,Jamshedpur,677350,224,22.81,86.2
Jharkhand,Hazaribagh,Hazaribag (Nagar Parishad),142489,0,23.98,85.35
Jharkhand,Ranchi,Ranchi,1073427,652.02,23.34,85.31
Jharkhand,Saraikela-Kharsawan,Adityapur (Nagar Parishad),174355,0,0,0
Odisha,Sambalpur,Sambalpur,189366,50,21.47,83.98
Odisha,Sundargarh,Raurkela,320040,56,22.23,84.87
Odisha,Mayurbhanj,Baripada,116849,40,21.93,86.75
Odisha,Baleshwar,Baleshwar,144373,38,21.48,86.93
Odisha,Bhadrak,Bhadrak,121338,78.86,21.05,86.49
Odisha,Cuttack,Cuttack,610189,398,20.46,85.88
Odisha,Khordha,Bhubaneswar,885363,185,20.3,85.82
Odisha,Puri,Puri,200564,17,19.82,85.83
Odisha,Ganjam,Brahmapur,356598,80,19.31,84.79
Chhattisgarh,Surguja,Ambikapur,121071,733,23.12,83.2
Chhattisgarh,Raigarh,Raigarh,150019,652,21.9,83.4
Chhattisgarh,Korba,Korba,363210,1996,22.36,82.73
Chhattisgarh,Bilaspur,Bilaspur,349107,448,22.08,82.15
Chhattisgarh,Rajnandgaon,Rajnandgaon,163114,745,21.1,81.03
Chhattisgarh,Durg,Bhilai Nagar,618611,341,21.21,81.38
Chhattisgarh,Durg,Durg,268806,639,21.19,81.28
Chhattisgarh,Raipur,Raipur,1027264,653,21.25,81.63
Chhattisgarh,Dhamtari,Dhamtari,101677,681,20.71,81.55
Chhattisgarh,Bastar,Jagdalpur,125463,720,19.07,82.03
Madhya Pradesh,Morena,Morena,200482,1071,26.5,78
Madhya Pradesh,Bhind,Bhind,197585,1189,26.56,78.79
Madhya Pradesh,Gwalior,Gwalior,1054420,2668,26.22,78.18
Madhya Pradesh,Datia,Datia,100284,1206,25.67,78.46
Madhya Pradesh,Shivpuri,Shivpuri,179977,1937,25.42,77.66
Madhya Pradesh,Chhatarpur,Chhatarpur,142128,1065,24.92,79.58
Madhya Pradesh,Sagar,Sagar,274556,2157,23.83,78.75
Madhya Pradesh,Damoh,Damoh,139561,1227,23.84,79.44
Madhya Pradesh,Satna,Satna,282977,0,24.58,80.83
Madhya Pradesh,Rewa,Rewa,235654,0,24.53,81.3
Madhya Pradesh,Neemuch,Neemuch,128561,566,24.47,74.87
Madhya Pradesh,Mandsaur,Mandsaur,141667,935,24.08,75.07
Madhya Pradesh,Ratlam,Ratlam,264914,1321,23.33,75.04
Madhya Pradesh,Ujjain,Nagda,100039,652,0,0
Madhya Pradesh,Ujjain,Ujjain,515215,745,23.18,75.78
Madhya Pradesh,Dewas,Dewas,289550,1001,22.96,76.05
Madhya Pradesh,Dhar,Pithampur,126200,200,22.61,75.68
Madhya Pradesh,Indore,Indore,1992422,891,22.72,75.86
Madhya Pradesh,Khargone (West Nimar),Khargone,116150,0,21.83,75.61
Madhya Pradesh,Vidisha,Vidisha,155951,1071,23.53,77.82
Madhya Pradesh,Bhopal,Bhopal,1798218,285.88,23.26,77.41
Madhya Pradesh,Sehore,Sehore,109118,911,23.2,77.1
Madhya Pradesh,Betul,Betul,103330,1347,21.92,77.9
Madhya Pradesh,Hoshangabad,Hoshangabad,117988,231,22.74,77.74
Madhya Pradesh,Katni,Murwara (Katni),221883,634,23.48,80.4
Madhya Pradesh,Jabalpur,Jabalpur,1069292,1147,23.17,79.93
Madhya Pradesh,Chhindwara,Chhindwara,175052,627,22.06,78.94
Madhya Pradesh,Seoni,Seoni,102343,1411,22.09,79.54
Madhya Pradesh,Guna,Guna,180935,1636,24.65,77.32
Madhya Pradesh,Singrauli,Singrauli,220257,1908,24.2,82.65
Madhya Pradesh,Khandwa (East Nimar),Khandwa,200738,0,21.83,76.35
Madhya Pradesh,Burhanpur,Burhanpur,210886,1054,21.31,76.23
Gujarat,Kachchh,Bhuj,148834,5936,23.24,69.67
Gujarat,Kachchh,Gandhidham,247992,217,23.08,70.14
Gujarat,Banas Kantha,Palanpur,141592,787,24.18,72.43
Gujarat,Banas Kantha,Deesa,111160,1478,24.26,72.19
Gujarat,Patan ,Patan,133737,0,23.85,72.13
Gujarat,Mahesana,Mahesana,190753,843,23.6,72.4
Gujarat,Gandhinagar,Kalol,134426,488,22.61,73.46
Gujarat,Gandhinagar,Gandhinagar,292797,671,23.24,72.65
Gujarat,Ahmadabad,Ahmadabad,5577940,1866,23.03,72.58
Gujarat,Surendranagar,Surendranagar Dudhrej,177851,45,22.72,71.72
Gujarat,Rajkot,Morvi,210451,1070,22.82,70.83
Gujarat,Rajkot,Rajkot,1323363,1115,22.31,70.8
Gujarat,Rajkot,Gondal,112197,1145,21.96,70.79
Gujarat,Rajkot,Jetpur Navagadh,118302,0,21.75,70.62
Gujarat,Jamnagar,Jamnagar,600943,1901,22.47,70.06
Gujarat,Porbandar,Porbandar,152760,1145,21.64,69.61
Gujarat,Junagadh,Junagadh,319462,680,21.52,70.46
Gujarat,Junagadh,Veraval,171121,0,20.92,70.37
Gujarat,Amreli,Amreli,117967,833,21.6,71.22
Gujarat,Bhavnagar,Botad,130327,794,22.17,71.67
Gujarat,Bhavnagar,Bhavnagar,605882,2293,21.77,72.15
Gujarat,Anand ,Anand,209410,0,22.55,72.95
Gujarat,Kheda,Nadiad,225071,404,22.7,72.87
Gujarat,Panch Mahals,Godhra,143644,765,22.77,73.62
Gujarat,Dohad ,Dohad,118846,14,22.83,74.25
Gujarat,Vadodara,Vadodara,1752371,671,22.31,73.19
Gujarat,Bharuch,Bharuch,169007,634,21.71,73
Gujarat,Navsari ,Navsari,171109,0,20.95,72.93
Gujarat,Valsad,Valsad,139764,524,20.6,72.92
Gujarat,Valsad,Vapi,163630,0,20.37,72.92
Gujarat,Surat,Surat,4467797,326.515,21.17,72.83
Maharashtra,Nandurbar,Nandurbar,111037,1054,21.37,74.25
Maharashtra,Dhule,Dhule,375559,1972,20.9,74.77
Maharashtra,Jalgaon,Bhusawal,187421,453,21.05,75.8
Maharashtra,Jalgaon,Jalgaon,460228,822,21,75.56
Maharashtra,Akola,Akola,425817,1141,20.71,77
Maharashtra,Amravati,Achalpur,112311,667,21.25,77.5
Maharashtra,Amravati,Amravati,647057,904,20.94,77.78
Maharashtra,Wardha,Wardha,106444,775,20.73,78.6
Maharashtra,Wardha,Hinganghat,101805,911,20.55,78.84
Maharashtra,Nagpur,Nagpur,2405665,227.36,21.15,79.08
Maharashtra,Gondiya,Gondiya,132813,663,21.45,80.18
Maharashtra,Chandrapur,Chandrapur,320379,1180,19.97,79.3
Maharashtra,Yavatmal,Yavatmal,116551,1118,20.39,78.12
Maharashtra,Nanded,Nanded Waghala,550439,0,0,0
Maharashtra,Parbhani,Parbhani,307170,1131,19.26,76.77
Maharashtra,Jalna,Jalna,285577,1168,19.85,75.89
Maharashtra,Aurangabad,Aurangabad,1175116,1306,19.9,75.35
Maharashtra,Nashik,Malegaon,481228,1818,20.56,74.53
Maharashtra,Nashik,Nashik,1486053,891,20,73.79
Maharashtra,Thane,Vasai-Virar City,1222390,380,19.47,72.8
Maharashtra,Thane,Mira-Bhayandar,809378,79.4,19.3,72.85
Maharashtra,Thane,Thane,1841488,400,19.22,72.98
Maharashtra,Thane,Navi Mumbai,1120547,0,19.02,73.02
Maharashtra,Thane,Bhiwandi Nizampur,709665,0,19.29,73.06
Maharashtra,Thane,Kalyan-Dombivli,1247327,137.15,19.23,73.13
Maharashtra,Thane,Ulhasnagar,506098,13,19.22,73.15
Maharashtra,Thane,Badlapur,174226,35.68,19.17,73.24
Maharashtra,Thane,Ambarnath,253475,328,19.2,73.18
Maharashtra,Mumbai Suburban,Greater Mumbai,12478447,603,0,0
Maharashtra,Raigarh,Panvel,180020,613,18.98,73.1
Maharashtra,Raigarh,Navi Mumbai Panvel Raigarh,195373,0,0,0
Maharashtra,Pune,Pimpri Chinchwad,1727692,181,18.62,73.8
Maharashtra,Pune,Pune,3124458,331.26,18.52,73.86
Maharashtra,Ahmadnagar,Ahmadnagar,350859,39.3,19.08,74.73
Maharashtra,Bid,Bid,146709,45,18.99,75.76
Maharashtra,Latur,Latur,382940,1009,18.41,76.58
Maharashtra,Latur,Udgir,103550,736,18.39,77.11
Maharashtra,Osmanabad,Osmanabad,111825,1347,18.19,76.04
Maharashtra,Solapur,Barshi,118722,1542,18.23,75.68
Maharashtra,Solapur,Solapur,951558,180.67,17.66,75.91
Maharashtra,Satara,Satara,120195,911,17.69,74
Maharashtra,Kolhapur,Ichalkaranji,287353,49.84,16.71,74.46
Maharashtra,Kolhapur,Kolhapur,549236,66.82,16.69,74.24
Maharashtra,Sangli,Sangli Miraj Kupwad,502793,0,16.86,74.56
Andhra Pradesh,Adilabad,Adilabad,117167,35.5,19.67,78.53
Andhra Pradesh,Nizamabad,Nizamabad,311152,0,0,0
Andhra Pradesh,Karimnagar,Ramagundam,237559,93.87,18.75,79.47
Andhra Pradesh,Karimnagar,Jagtial,103930,45,18.8,78.93
Andhra Pradesh,Karimnagar,Karimnagar,283657,40.5,18.43,79.12
Andhra Pradesh,Hyderabad,GHMC,1730320,0,0,0
Andhra Pradesh,Hyderabad,GHMC,250932,0,0,0
Andhra Pradesh,Hyderabad,GHMC,135370,0,0,0
Andhra Pradesh,Hyderabad,Secunderabad,217910,64.5,17.45,78.5
Andhra Pradesh,Hyderabad,GHMC,172542,0,0,0
Andhra Pradesh,Hyderabad,GHMC,341099,0,0,0
Andhra Pradesh,Hyderabad,GHMC,153558,0,0,0
Andhra Pradesh,Hyderabad,GHMC,108062,0,0,0
Andhra Pradesh,Hyderabad,GHMC,189378,0,0,0
Andhra Pradesh,Hyderabad,GHMC,271385,0,0,0
Andhra Pradesh,Hyderabad,GHMC,442229,0,0,0
Andhra Pradesh,Hyderabad,GHMC,213359,0,0,0
Andhra Pradesh,Hyderabad,GHMC,468158,0,0,0
Andhra Pradesh,Hyderabad,GHMC,330193,0,0,0
Andhra Pradesh,Hyderabad,GHMC,237594,0,0,0
Andhra Pradesh,Hyderabad,GHMC,345722,0,0,0
Andhra Pradesh,Rangareddy,GHMC,309320,0,0,0
Andhra Pradesh,Rangareddy,GHMC,567996,0,0,0
Andhra Pradesh,Rangareddy,GHMC,383654,0,0,0
Andhra Pradesh,Rangareddy,GHMC,413571,0,0,0
Andhra Pradesh,Rangareddy,GHMC,105987,0,0,0
Andhra Pradesh,Rangareddy,GHMC,384835,0,0,0
Andhra Pradesh,Rangareddy,GHMC,118577,0,0,0
Andhra Pradesh,Rangareddy,GHMC,369034,0,0,0
Andhra Pradesh,Rangareddy,GHMC,229823,0,0,0
Andhra Pradesh,Mahbubnagar,Mahbubnagar,190400,0,16.75,78
Andhra Pradesh,Nalgonda,Suryapet,106805,35,17.13,79.62
Andhra Pradesh,Nalgonda,Nalgonda,154326,105,17.05,79.27
Andhra Pradesh,Nalgonda,Miryalaguda,104918,28.36,16.87,79.58
Andhra Pradesh,Warangal,Warangal,620116,406.87,18,79.59
Andhra Pradesh,Khammam,Khammam,184210,93.45,17.25,80.17
Andhra Pradesh,Srikakulam,Srikakulam,135367,136,18.3,83.9
Andhra Pradesh,Vizianagaram,Vizianagaram,228720,140,18.11,83.4
Andhra Pradesh,Visakhapatnam,GVMC,1730320,0,0,0
Andhra Pradesh,East Godavari,Rajahmundry,341831,45,17,81.78
Andhra Pradesh,East Godavari,Kakinada,312538,192.3,16.99,82.25
Andhra Pradesh,West Godavari,Tadepalligudem,104032,217,16.81,81.53
Andhra Pradesh,West Godavari,Eluru,218020,235,16.7,81.1
Andhra Pradesh,West Godavari,Bhimavaram,146961,194,16.54,81.52
Andhra Pradesh,Krishna,Vijayawada,1021806,61.88,16.52,80.63
Andhra Pradesh,Krishna,Gudivada,118167,117,16.44,80.99
Andhra Pradesh,Krishna,Machilipatnam,169892,405,16.17,81.13
Andhra Pradesh,Guntur,Mangalagiri,107197,141,16.43,80.55
Andhra Pradesh,Guntur,Narasaraopet,117489,236,16.25,80.07
Andhra Pradesh,Guntur,Chilakaluripet,101398,15,16.09,80.17
Andhra Pradesh,Guntur,Guntur,670073,193,16.31,80.44
Andhra Pradesh,Guntur,Tenali,164937,114,16.24,80.65
Andhra Pradesh,Prakasam,Ongole,204746,204,15.51,80.05
Andhra Pradesh,Sri Potti Sriramulu Nellore,Nellore,547621,343,14.44,79.99
Andhra Pradesh,Y.S.R.,Proddatur,163970,21.06,14.75,78.55
Andhra Pradesh,Y.S.R.,Kadapa,318916,164.08,14.48,78.8
Andhra Pradesh,Kurnool,Kurnool,424920,341,15.83,78.03
Andhra Pradesh,Kurnool,Adoni,184625,544,15.62,77.27
Andhra Pradesh,Kurnool,Nandyal,211424,222,15.48,78.48
Andhra Pradesh,Anantapur,Guntakal,126270,402,15.17,77.37
Andhra Pradesh,Anantapur,Tadpatri,108171,361,14.92,78.02
Andhra Pradesh,Anantapur,Anantapur,261004,278,14.69,77.6
Andhra Pradesh,Anantapur,Dharmavaram,121874,375,14.41,77.71
Andhra Pradesh,Anantapur,Hindupur,151677,200,13.82,77.48
Andhra Pradesh,Chittoor,Tirupati,293421,27.44,13.63,79.42
Andhra Pradesh,Chittoor,Madanapalle,180180,347,13.55,78.5
Andhra Pradesh,Chittoor,Chittoor,160722,177,13.22,79.1
Karnataka,Belgaum,Belgaum,490045,1032,15.85,74.5
Karnataka,Bagalkot,Bagalkot,111933,925,16.17,75.68
Karnataka,Bijapur,Bijapur,327427,2648,16.83,75.73
Karnataka,Bidar,Bidar,216020,908,17.92,77.52
Karnataka,Raichur,Raichur,234073,1546,16.2,77.36
Karnataka,Koppal,Gangawati,114642,1334,15.43,76.53
Karnataka,Gadag,Gadag-Betigeri,172612,54.01,15.42,75.62
Karnataka,Dharwad,Hubli-Dharwad,943788,0,0,0
Karnataka,Haveri,Ranibennur,106406,901,14.62,75.62
Karnataka,Bellary,Hospet,206167,934,15.27,76.38
Karnataka,Bellary,Bellary,410445,1689,15.1,76.92
Karnataka,Chitradurga,Chitradurga,145853,1383,14.23,76.4
Karnataka,Davanagere,Davanagere,434971,958,14.46,75.92
Karnataka,Shimoga,Shimoga,322650,1114,13.93,75.57
Karnataka,Shimoga,Bhadravati,151102,686,13.84,75.7
Karnataka,Udupi,Udupi,144960,939,13.34,74.74
Karnataka,Chikmagalur,Chikmagalur,118401,1592,13.3,75.73
Karnataka,Tumkur,Tumkur,302143,1028,13.33,77.1
Karnataka,Bangalore,BBMP,8443675,0,0,0
Karnataka,Mandya,Mandya,137358,713,12.52,76.89
Karnataka,Hassan,Hassan,155006,933,13.01,76.1
Karnataka,Dakshina Kannada,Mangalore,499487,865,12.8,74.83
Karnataka,Mysore,Mysore,920550,797,12.3,76.65
Karnataka,Gulbarga,Gulbarga,543147,1741,17.32,76.82
Karnataka,Kolar,Kolar,138462,792,13.13,78.13
Karnataka,Kolar,Robertson Pet,162230,58.12,12.95,78.27
Kerala,Kasaragod,Kanhangad,125564,140,12.3,75.08
Kerala,Kozhikode,Kozhikode,550440,1032,11.26,75.78
Kerala,Malappuram,Malappuram,101386,33.61,11.07,76.07
Kerala,Palakkad,Palakkad,130955,713,10.78,76.65
Kerala,Thrissur,Thrissur,315957,630,10.53,76.21
Kerala,Ernakulam,Kochi,601574,129,9.97,76.28
Kerala,Alappuzha,Alappuzha,240991,46.2,9.5,76.34
Kerala,Kollam,Kollam,350131,380,8.89,76.61
Kerala,Thiruvananthapuram,Thiruvananthapuram,762535,308,8.52,76.94
Tamil Nadu,Thiruvallur,Avadi,345996,65,13.12,80.1
Tamil Nadu,Thiruvallur,Ambattur,466205,180,13.08,80.15
Tamil Nadu,Thiruvallur,Tiruvottiyur,249446,0,13.17,80.3
Tamil Nadu,Thiruvallur,Madavaram,119105,0,13.15,80.23
Tamil Nadu,Chennai,Chennai,4646732,426,13.07,80.24
Tamil Nadu,Kancheepuram,Tambaram,174787,62,12.93,80.12
Tamil Nadu,Kancheepuram,Alandur,164430,89,13,80.2
Tamil Nadu,Kancheepuram,Pallavaram,215417,18,12.98,80.18
Tamil Nadu,Kancheepuram,Kancheepuram,164384,636,12.83,79.7
Tamil Nadu,Vellore,Vellore,185803,877,12.93,79.15
Tamil Nadu,Vellore,Ambur,114608,558,12.79,78.72
Tamil Nadu,Tiruvannamalai,Tiruvannamalai,145278,974,12.23,79.07
Tamil Nadu,Salem,Salem,829267,539,11.66,78.15
Tamil Nadu,Erode,Erode,157101,768,11.34,77.73
Tamil Nadu,Dindigul,Dindigul,207327,1139,10.37,77.97
Tamil Nadu,Tiruchirappalli,Tiruchirappalli,847387,71,10.8,78.68
Tamil Nadu,Cuddalore,Cuddalore,173636,308,11.74,79.77
Tamil Nadu,Cuddalore,Neyveli,105731,0,11.53,79.48
Tamil Nadu,Nagapattinam ,Nagapattinam,102905,17.92,10.77,79.83
Tamil Nadu,Thanjavur,Kumbakonam,140156,277,10.96,79.38
Tamil Nadu,Thanjavur,Thanjavur,222943,616,10.79,79.14
Tamil Nadu,Pudukkottai,Pudukkottai,117630,324,10.38,78.82
Tamil Nadu,Sivaganga,Karaikkudi,106714,600,10.07,78.78
Tamil Nadu,Madurai,Madurai,1017865,147.97,9.94,78.12
Tamil Nadu,Virudhunagar,Rajapalayam,130442,466,9.45,77.55
Tamil Nadu,Thoothukkudi,Thoothukkudi,237830,362,8.82,78.13
Tamil Nadu,Tirunelveli,Tirunelveli,473637,569,8.74,77.69
Tamil Nadu,Kanniyakumari,Nagercoil,224849,49.371,8.17,77.43
Tamil Nadu,Krishnagiri,Hosur,116821,958,12.74,77.83
Tamil Nadu,Coimbatore,Coimbatore,1050721,246.75,11.02,76.97
Tamil Nadu,Coimbatore,Kurichi,123667,0,10.97,77.02
Tamil Nadu,Tiruppur,Tiruppur,444352,372,11.11,77.35
Puducherry,Puducherry,Puducherry,244377,483,11.9,79.8
Puducherry,Puducherry,Ozhukarai,300104,0,11.95,79.77
Andaman & Nicobar Islands,South Andaman,Port Blair,108058,548,11.62,92.73
